# wavelength (nm), cross section(cm^2)
5.260000e+01, 3.039000e-17
5.270000e+01, 3.052462e-17
5.280000e+01, 3.065923e-17
5.290000e+01, 3.079385e-17
5.300000e+01, 3.092846e-17
5.310000e+01, 3.106308e-17
5.320000e+01, 3.119769e-17
5.330000e+01, 3.133231e-17
5.340000e+01, 3.146692e-17
5.350000e+01, 3.160154e-17
5.360000e+01, 3.173615e-17
5.370000e+01, 3.187077e-17
5.380000e+01, 3.200538e-17
5.390000e+01, 3.214000e-17
5.400000e+01, 3.205375e-17
5.410000e+01, 3.196750e-17
5.420000e+01, 3.188125e-17
5.430000e+01, 3.179500e-17
5.440000e+01, 3.170875e-17
5.450000e+01, 3.162250e-17
5.460000e+01, 3.153625e-17
5.470000e+01, 3.145000e-17
5.480000e+01, 3.136375e-17
5.490000e+01, 3.127750e-17
5.500000e+01, 3.119125e-17
5.510000e+01, 3.110500e-17
5.520000e+01, 3.101875e-17
5.530000e+01, 3.093250e-17
5.540000e+01, 3.084625e-17
5.550000e+01, 3.076000e-17
5.560000e+01, 3.081038e-17
5.570000e+01, 3.086077e-17
5.580000e+01, 3.091115e-17
5.590000e+01, 3.096154e-17
5.600000e+01, 3.101192e-17
5.610000e+01, 3.106231e-17
5.620000e+01, 3.111269e-17
5.630000e+01, 3.116308e-17
5.640000e+01, 3.121346e-17
5.650000e+01, 3.126385e-17
5.660000e+01, 3.131423e-17
5.670000e+01, 3.136462e-17
5.680000e+01, 3.141500e-17
5.690000e+01, 3.146538e-17
5.700000e+01, 3.151577e-17
5.710000e+01, 3.156615e-17
5.720000e+01, 3.161654e-17
5.730000e+01, 3.166692e-17
5.740000e+01, 3.171731e-17
5.750000e+01, 3.176769e-17
5.760000e+01, 3.181808e-17
5.770000e+01, 3.186846e-17
5.780000e+01, 3.191885e-17
5.790000e+01, 3.196923e-17
5.800000e+01, 3.201962e-17
5.810000e+01, 3.207000e-17
5.820000e+01, 3.224000e-17
5.830000e+01, 3.241000e-17
5.840000e+01, 3.258000e-17
5.850000e+01, 3.275000e-17
5.860000e+01, 3.292000e-17
5.870000e+01, 3.309000e-17
5.880000e+01, 3.326000e-17
5.890000e+01, 3.343000e-17
5.900000e+01, 3.360000e-17
5.910000e+01, 3.377000e-17
5.920000e+01, 3.394000e-17
5.930000e+01, 3.411000e-17
5.940000e+01, 3.428000e-17
5.950000e+01, 3.445000e-17
5.960000e+01, 3.462000e-17
5.970000e+01, 3.479000e-17
5.980000e+01, 3.496000e-17
5.990000e+01, 3.513000e-17
6.000000e+01, 3.530000e-17
6.010000e+01, 3.528563e-17
6.020000e+01, 3.527126e-17
6.030000e+01, 3.525689e-17
6.040000e+01, 3.524252e-17
6.050000e+01, 3.522816e-17
6.060000e+01, 3.521379e-17
6.070000e+01, 3.519942e-17
6.080000e+01, 3.518505e-17
6.090000e+01, 3.517068e-17
6.100000e+01, 3.515631e-17
6.110000e+01, 3.515331e-17
6.120000e+01, 3.515031e-17
6.130000e+01, 3.514731e-17
6.140000e+01, 3.514432e-17
6.150000e+01, 3.514132e-17
6.160000e+01, 3.506781e-17
6.170000e+01, 3.499431e-17
6.180000e+01, 3.492081e-17
6.190000e+01, 3.484731e-17
6.200000e+01, 3.477380e-17
6.210000e+01, 3.479891e-17
6.220000e+01, 3.482402e-17
6.230000e+01, 3.484912e-17
6.240000e+01, 3.487423e-17
6.250000e+01, 3.489933e-17
6.260000e+01, 3.492280e-17
6.270000e+01, 3.494626e-17
6.280000e+01, 3.496972e-17
6.290000e+01, 3.499318e-17
6.300000e+01, 3.501664e-17
6.310000e+01, 3.500604e-17
6.320000e+01, 3.499543e-17
6.330000e+01, 3.498483e-17
6.340000e+01, 3.497422e-17
6.350000e+01, 3.496362e-17
6.360000e+01, 3.492991e-17
6.370000e+01, 3.489619e-17
6.380000e+01, 3.486248e-17
6.390000e+01, 3.482876e-17
6.400000e+01, 3.479505e-17
6.410000e+01, 3.485819e-17
6.420000e+01, 3.492134e-17
6.430000e+01, 3.498449e-17
6.440000e+01, 3.504763e-17
6.450000e+01, 3.511078e-17
6.460000e+01, 3.507996e-17
6.470000e+01, 3.504914e-17
6.480000e+01, 3.501832e-17
6.490000e+01, 3.498749e-17
6.500000e+01, 3.495667e-17
6.510000e+01, 3.502755e-17
6.520000e+01, 3.509843e-17
6.530000e+01, 3.516930e-17
6.540000e+01, 3.524018e-17
6.550000e+01, 3.531106e-17
6.560000e+01, 3.541012e-17
6.570000e+01, 3.550918e-17
6.580000e+01, 3.560824e-17
6.590000e+01, 3.570730e-17
6.600000e+01, 3.580636e-17
6.610000e+01, 3.573371e-17
6.620000e+01, 3.566105e-17
6.630000e+01, 3.558840e-17
6.640000e+01, 3.551575e-17
6.650000e+01, 3.544309e-17
6.660000e+01, 3.548875e-17
6.670000e+01, 3.553440e-17
6.680000e+01, 3.558005e-17
6.690000e+01, 3.562570e-17
6.700000e+01, 3.567135e-17
6.710000e+01, 3.560456e-17
6.720000e+01, 3.553777e-17
6.730000e+01, 3.547098e-17
6.740000e+01, 3.540418e-17
6.750000e+01, 3.533739e-17
6.760000e+01, 3.538514e-17
6.770000e+01, 3.543289e-17
6.780000e+01, 3.548064e-17
6.790000e+01, 3.552839e-17
6.800000e+01, 3.557614e-17
6.810000e+01, 3.552229e-17
6.820000e+01, 3.546845e-17
6.830000e+01, 3.541460e-17
6.840000e+01, 3.536075e-17
6.850000e+01, 3.530690e-17
6.860000e+01, 3.526991e-17
6.870000e+01, 3.523292e-17
6.880000e+01, 3.519593e-17
6.890000e+01, 3.515894e-17
6.900000e+01, 3.512195e-17
6.910000e+01, 3.500755e-17
6.920000e+01, 3.489315e-17
6.930000e+01, 3.477875e-17
6.940000e+01, 3.466435e-17
6.950000e+01, 3.454995e-17
6.960000e+01, 3.451999e-17
6.970000e+01, 3.449002e-17
6.980000e+01, 3.446006e-17
6.990000e+01, 3.443010e-17
7.000000e+01, 3.440014e-17
7.010000e+01, 3.432358e-17
7.020000e+01, 3.424701e-17
7.030000e+01, 3.417045e-17
7.040000e+01, 3.409388e-17
7.050000e+01, 3.401732e-17
7.060000e+01, 3.393215e-17
7.070000e+01, 3.384698e-17
7.080000e+01, 3.376180e-17
7.090000e+01, 3.367663e-17
7.100000e+01, 3.359146e-17
7.110000e+01, 3.346731e-17
7.120000e+01, 3.334316e-17
7.130000e+01, 3.321901e-17
7.140000e+01, 3.309486e-17
7.150000e+01, 3.297071e-17
7.160000e+01, 3.293424e-17
7.170000e+01, 3.289778e-17
7.180000e+01, 3.286131e-17
7.190000e+01, 3.282484e-17
7.200000e+01, 3.278837e-17
7.210000e+01, 3.275378e-17
7.220000e+01, 3.271919e-17
7.230000e+01, 3.268459e-17
7.240000e+01, 3.265000e-17
7.250000e+01, 3.261541e-17
7.260000e+01, 3.263367e-17
7.270000e+01, 3.265194e-17
7.280000e+01, 3.267020e-17
7.290000e+01, 3.268847e-17
7.300000e+01, 3.270673e-17
7.310000e+01, 3.275427e-17
7.320000e+01, 3.280180e-17
7.330000e+01, 3.284934e-17
7.340000e+01, 3.289688e-17
7.350000e+01, 3.294441e-17
7.360000e+01, 3.290766e-17
7.370000e+01, 3.287091e-17
7.380000e+01, 3.283415e-17
7.390000e+01, 3.279740e-17
7.400000e+01, 3.276065e-17
7.410000e+01, 3.268990e-17
7.420000e+01, 3.261915e-17
7.430000e+01, 3.254839e-17
7.440000e+01, 3.247764e-17
7.450000e+01, 3.240689e-17
7.460000e+01, 3.256837e-17
7.470000e+01, 3.272985e-17
7.480000e+01, 3.289134e-17
7.490000e+01, 3.305282e-17
7.500000e+01, 3.321430e-17
7.510000e+01, 3.330339e-17
7.520000e+01, 3.339247e-17
7.530000e+01, 3.348156e-17
7.540000e+01, 3.357065e-17
7.550000e+01, 3.365974e-17
7.560000e+01, 3.361230e-17
7.570000e+01, 3.356487e-17
7.580000e+01, 3.351743e-17
7.590000e+01, 3.347000e-17
7.600000e+01, 3.342257e-17
7.610000e+01, 3.336663e-17
7.620000e+01, 3.331070e-17
7.630000e+01, 3.325477e-17
7.640000e+01, 3.319884e-17
7.650000e+01, 3.314291e-17
7.660000e+01, 3.303307e-17
7.670000e+01, 3.292323e-17
7.680000e+01, 3.281339e-17
7.690000e+01, 3.270355e-17
7.700000e+01, 3.259372e-17
7.710000e+01, 3.255582e-17
7.720000e+01, 3.251793e-17
7.730000e+01, 3.248003e-17
7.740000e+01, 3.244214e-17
7.750000e+01, 3.240425e-17
7.760000e+01, 3.226158e-17
7.770000e+01, 3.211892e-17
7.780000e+01, 3.197626e-17
7.790000e+01, 3.183360e-17
7.800000e+01, 3.169094e-17
7.810000e+01, 3.157443e-17
7.820000e+01, 3.145793e-17
7.830000e+01, 3.134142e-17
7.840000e+01, 3.122492e-17
7.850000e+01, 3.110841e-17
7.860000e+01, 3.095503e-17
7.870000e+01, 3.080165e-17
7.880000e+01, 3.064826e-17
7.890000e+01, 3.049488e-17
7.900000e+01, 3.034150e-17
7.910000e+01, 3.007132e-17
7.920000e+01, 2.980114e-17
7.930000e+01, 2.953096e-17
7.940000e+01, 2.926079e-17
7.950000e+01, 2.899061e-17
7.960000e+01, 2.881134e-17
7.970000e+01, 2.863207e-17
7.980000e+01, 2.845281e-17
7.990000e+01, 2.827354e-17
8.000000e+01, 2.809427e-17
8.010000e+01, 2.785135e-17
8.020000e+01, 2.760843e-17
8.030000e+01, 2.736550e-17
8.040000e+01, 2.712258e-17
8.050000e+01, 2.687966e-17
8.060000e+01, 2.661883e-17
8.070000e+01, 2.635800e-17
8.080000e+01, 2.609717e-17
8.090000e+01, 2.583634e-17
8.100000e+01, 2.557552e-17
8.110000e+01, 2.532149e-17
8.120000e+01, 2.506746e-17
8.130000e+01, 2.481343e-17
8.140000e+01, 2.455940e-17
8.150000e+01, 2.430537e-17
8.160000e+01, 2.444996e-17
8.170000e+01, 2.459456e-17
8.180000e+01, 2.473915e-17
8.190000e+01, 2.488374e-17
8.200000e+01, 2.502834e-17
8.210000e+01, 2.493123e-17
8.220000e+01, 2.483413e-17
8.230000e+01, 2.473702e-17
8.240000e+01, 2.463992e-17
8.250000e+01, 2.454281e-17
8.260000e+01, 2.443388e-17
8.270000e+01, 2.432494e-17
8.280000e+01, 2.421600e-17
8.290000e+01, 2.410707e-17
8.300000e+01, 2.399813e-17
8.310000e+01, 2.387473e-17
8.320000e+01, 2.375134e-17
8.330000e+01, 2.362794e-17
8.340000e+01, 2.350454e-17
8.350000e+01, 2.338114e-17
8.360000e+01, 2.325562e-17
8.370000e+01, 2.313011e-17
8.380000e+01, 2.300459e-17
8.390000e+01, 2.287908e-17
8.400000e+01, 2.275356e-17
8.410000e+01, 2.263239e-17
8.420000e+01, 2.251121e-17
8.430000e+01, 2.239004e-17
8.440000e+01, 2.226887e-17
8.450000e+01, 2.214769e-17
8.460000e+01, 2.201711e-17
8.470000e+01, 2.188652e-17
8.480000e+01, 2.175594e-17
8.490000e+01, 2.162536e-17
8.500000e+01, 2.149477e-17
8.510000e+01, 2.133824e-17
8.520000e+01, 2.118171e-17
8.530000e+01, 2.102518e-17
8.540000e+01, 2.086865e-17
8.550000e+01, 2.071212e-17
8.560000e+01, 2.044777e-17
8.570000e+01, 2.018342e-17
8.580000e+01, 1.991907e-17
8.590000e+01, 1.965472e-17
8.600000e+01, 1.939037e-17
8.610000e+01, 1.919801e-17
8.620000e+01, 1.900565e-17
8.630000e+01, 1.881329e-17
8.640000e+01, 1.862093e-17
8.650000e+01, 1.842857e-17
8.660000e+01, 1.838509e-17
8.670000e+01, 1.834160e-17
8.680000e+01, 1.829812e-17
8.690000e+01, 1.825463e-17
8.700000e+01, 1.821115e-17
8.710000e+01, 1.816350e-17
8.720000e+01, 1.811585e-17
8.730000e+01, 1.806821e-17
8.740000e+01, 1.802056e-17
8.750000e+01, 1.797292e-17
8.760000e+01, 1.773606e-17
8.770000e+01, 1.749919e-17
8.780000e+01, 1.726233e-17
8.790000e+01, 1.702547e-17
8.800000e+01, 1.678861e-17
8.810000e+01, 1.658698e-17
8.820000e+01, 1.638535e-17
8.830000e+01, 1.618372e-17
8.840000e+01, 1.598209e-17
8.850000e+01, 1.578047e-17
8.860000e+01, 1.545718e-17
8.870000e+01, 1.513390e-17
8.880000e+01, 1.481061e-17
8.890000e+01, 1.448732e-17
8.900000e+01, 1.416404e-17
8.910000e+01, 1.404882e-17
8.920000e+01, 1.393361e-17
8.930000e+01, 1.381839e-17
8.940000e+01, 1.370318e-17
8.950000e+01, 1.358796e-17
8.960000e+01, 1.350593e-17
8.970000e+01, 1.342390e-17
8.980000e+01, 1.334186e-17
8.990000e+01, 1.325983e-17
9.000000e+01, 1.317780e-17
9.010000e+01, 1.306664e-17
9.020000e+01, 1.295547e-17
9.030000e+01, 1.284431e-17
9.040000e+01, 1.273315e-17
9.050000e+01, 1.262199e-17
9.060000e+01, 1.257734e-17
9.070000e+01, 1.253270e-17
9.080000e+01, 1.248805e-17
9.090000e+01, 1.244341e-17
9.100000e+01, 1.239876e-17
9.110000e+01, 1.237014e-17
9.120000e+01, 1.234152e-17
9.130000e+01, 1.231289e-17
9.140000e+01, 1.228427e-17
9.150000e+01, 1.225565e-17
9.160000e+01, 1.220707e-17
9.170000e+01, 1.215850e-17
9.180000e+01, 1.210992e-17
9.190000e+01, 1.206135e-17
9.200000e+01, 1.201277e-17
9.210000e+01, 1.195868e-17
9.220000e+01, 1.190459e-17
9.230000e+01, 1.185050e-17
9.240000e+01, 1.179640e-17
9.250000e+01, 1.174231e-17
9.260000e+01, 1.163853e-17
9.270000e+01, 1.153475e-17
9.280000e+01, 1.143097e-17
9.290000e+01, 1.132719e-17
9.300000e+01, 1.122340e-17
9.310000e+01, 1.115950e-17
9.320000e+01, 1.109559e-17
9.330000e+01, 1.103168e-17
9.340000e+01, 1.096778e-17
9.350000e+01, 1.090387e-17
9.360000e+01, 1.096253e-17
9.370000e+01, 1.102119e-17
9.380000e+01, 1.107985e-17
9.390000e+01, 1.113851e-17
9.400000e+01, 1.119717e-17
9.410000e+01, 1.125583e-17
9.420000e+01, 1.131449e-17
9.430000e+01, 1.137315e-17
9.440000e+01, 1.143181e-17
9.450000e+01, 1.149047e-17
9.460000e+01, 1.143531e-17
9.470000e+01, 1.138016e-17
9.480000e+01, 1.132500e-17
9.490000e+01, 1.126984e-17
9.500000e+01, 1.121469e-17
9.510000e+01, 1.115953e-17
9.520000e+01, 1.110437e-17
9.530000e+01, 1.104922e-17
9.540000e+01, 1.099406e-17
9.550000e+01, 1.093891e-17
9.560000e+01, 1.088375e-17
9.570000e+01, 1.082859e-17
9.580000e+01, 1.077344e-17
9.590000e+01, 1.071828e-17
9.600000e+01, 1.066312e-17
9.610000e+01, 1.060797e-17
9.620000e+01, 1.055281e-17
9.630000e+01, 1.049766e-17
9.640000e+01, 1.044250e-17
9.650000e+01, 1.038734e-17
9.660000e+01, 1.033219e-17
9.670000e+01, 1.027703e-17
9.680000e+01, 1.022187e-17
9.690000e+01, 1.016672e-17
9.700000e+01, 1.011156e-17
9.710000e+01, 1.005641e-17
9.720000e+01, 1.000125e-17
9.730000e+01, 9.946094e-18
9.740000e+01, 9.890937e-18
9.750000e+01, 9.835781e-18
9.760000e+01, 9.780625e-18
9.770000e+01, 9.725469e-18
9.780000e+01, 9.670312e-18
9.790000e+01, 9.615156e-18
9.800000e+01, 9.560000e-18
9.810000e+01, 9.403800e-18
9.820000e+01, 9.247600e-18
9.830000e+01, 9.091400e-18
9.840000e+01, 8.935200e-18
9.850000e+01, 8.779000e-18
9.860000e+01, 8.622800e-18
9.870000e+01, 8.466600e-18
9.880000e+01, 8.310400e-18
9.890000e+01, 8.154200e-18
9.900000e+01, 7.998000e-18
9.910000e+01, 8.243600e-18
9.920000e+01, 8.489200e-18
9.930000e+01, 8.734800e-18
9.940000e+01, 8.980400e-18
9.950000e+01, 9.226000e-18
9.960000e+01, 9.226000e-18
9.970000e+01, 9.226000e-18
9.980000e+01, 9.226000e-18
9.990000e+01, 9.226000e-18
1.000000e+02, 9.226000e-18
1.001000e+02, 9.226000e-18
1.002000e+02, 9.226000e-18
1.003000e+02, 9.226000e-18
1.004000e+02, 9.226000e-18
1.005000e+02, 9.226000e-18
1.006000e+02, 9.226000e-18
1.007000e+02, 9.226000e-18
1.008000e+02, 9.226000e-18
1.009000e+02, 9.226000e-18
1.010000e+02, 9.226000e-18
1.011000e+02, 9.226000e-18
1.012000e+02, 9.226000e-18
1.013000e+02, 9.226000e-18
1.014000e+02, 9.226000e-18
1.015000e+02, 9.226000e-18
1.016000e+02, 9.226000e-18
1.017000e+02, 9.226000e-18
1.018000e+02, 9.226000e-18
1.019000e+02, 9.226000e-18
1.020000e+02, 9.226000e-18
1.021000e+02, 9.226000e-18
1.022000e+02, 9.226000e-18
1.023000e+02, 9.226000e-18
1.024000e+02, 9.226000e-18
1.025000e+02, 9.226000e-18
1.026000e+02, 9.226000e-18
1.027000e+02, 9.226000e-18
1.028000e+02, 9.226000e-18
1.029000e+02, 9.226000e-18
1.030000e+02, 9.226000e-18
1.031000e+02, 9.226000e-18
1.032000e+02, 9.226000e-18
1.033000e+02, 9.226000e-18
1.034000e+02, 9.226000e-18
1.035000e+02, 9.226000e-18
1.036000e+02, 9.226000e-18
1.037000e+02, 9.226000e-18
1.038000e+02, 9.226000e-18
1.039000e+02, 9.226000e-18
1.040000e+02, 9.226000e-18
1.041000e+02, 9.226000e-18
1.042000e+02, 9.226000e-18
1.043000e+02, 9.226000e-18
1.044000e+02, 9.226000e-18
1.045000e+02, 9.226000e-18
1.046000e+02, 9.226000e-18
1.047000e+02, 9.226000e-18
1.048000e+02, 9.226000e-18
1.049000e+02, 9.226000e-18
1.050000e+02, 9.226000e-18
1.051000e+02, 9.226000e-18
1.052000e+02, 9.226000e-18
1.053000e+02, 9.226000e-18
1.054000e+02, 9.226000e-18
1.055000e+02, 9.226000e-18
1.056000e+02, 9.226000e-18
1.057000e+02, 9.226000e-18
1.058000e+02, 9.226000e-18
1.059000e+02, 9.226000e-18
1.060000e+02, 9.226000e-18
1.061000e+02, 9.226000e-18
1.062000e+02, 9.226000e-18
1.063000e+02, 9.226000e-18
1.064000e+02, 9.226000e-18
1.065000e+02, 9.226000e-18
1.066000e+02, 9.226000e-18
1.067000e+02, 9.226000e-18
1.068000e+02, 9.226000e-18
1.069000e+02, 9.226000e-18
1.070000e+02, 9.226000e-18
1.071000e+02, 9.226000e-18
1.072000e+02, 9.226000e-18
1.073000e+02, 9.226000e-18
1.074000e+02, 9.226000e-18
1.075000e+02, 9.226000e-18
1.076000e+02, 9.226000e-18
1.077000e+02, 9.226000e-18
1.078000e+02, 9.226000e-18
1.079000e+02, 9.226000e-18
1.080000e+02, 9.226000e-18
1.081000e+02, 9.226000e-18
1.082000e+02, 9.226000e-18
1.083000e+02, 9.226000e-18
1.084000e+02, 9.226000e-18
1.085000e+02, 9.226000e-18
1.086000e+02, 9.250308e-18
1.087000e+02, 9.274615e-18
1.088000e+02, 9.298923e-18
1.089000e+02, 9.323231e-18
1.090000e+02, 9.347538e-18
1.091000e+02, 9.371846e-18
1.092000e+02, 9.396154e-18
1.093000e+02, 9.420462e-18
1.094000e+02, 9.444769e-18
1.095000e+02, 9.469077e-18
1.096000e+02, 9.493385e-18
1.097000e+02, 9.517692e-18
1.098000e+02, 9.542000e-18
1.099000e+02, 9.566308e-18
1.100000e+02, 9.590615e-18
1.101000e+02, 9.614923e-18
1.102000e+02, 9.639231e-18
1.103000e+02, 9.663538e-18
1.104000e+02, 9.687846e-18
1.105000e+02, 1.014286e-17
1.106000e+02, 1.102857e-17
1.107000e+02, 1.191429e-17
1.108000e+02, 1.280000e-17
1.109000e+02, 1.240000e-17
1.110000e+02, 1.200000e-17
1.111000e+02, 1.160000e-17
1.112000e+02, 1.120000e-17
1.113000e+02, 1.196667e-17
1.114000e+02, 1.273333e-17
1.115000e+02, 1.350000e-17
1.116000e+02, 1.307778e-17
1.117000e+02, 1.265556e-17
1.118000e+02, 1.223333e-17
1.119000e+02, 1.181111e-17
1.120000e+02, 1.206000e-17
1.121000e+02, 1.298000e-17
1.122000e+02, 1.390000e-17
1.123000e+02, 1.332308e-17
1.124000e+02, 1.274615e-17
1.125000e+02, 1.240000e-17
1.126000e+02, 1.240000e-17
1.127000e+02, 1.240000e-17
1.128000e+02, 1.233077e-17
1.129000e+02, 1.225385e-17
1.130000e+02, 1.217692e-17
1.131000e+02, 1.210000e-17
1.132000e+02, 1.202308e-17
1.133000e+02, 1.169038e-17
1.134000e+02, 1.124808e-17
1.135000e+02, 1.080577e-17
1.136000e+02, 1.036346e-17
1.137000e+02, 9.921154e-18
1.138000e+02, 9.609524e-18
1.139000e+02, 9.428571e-18
1.140000e+02, 9.247619e-18
1.141000e+02, 9.066667e-18
1.142000e+02, 8.885714e-18
1.143000e+02, 8.704762e-18
1.144000e+02, 8.523810e-18
1.145000e+02, 8.342857e-18
1.146000e+02, 8.161905e-18
1.147000e+02, 7.980952e-18
1.148000e+02, 7.800000e-18
1.149000e+02, 7.215094e-18
1.150000e+02, 6.630189e-18
1.151000e+02, 6.045283e-18
1.152000e+02, 5.460377e-18
1.153000e+02, 4.875472e-18
1.154000e+02, 4.869697e-18
1.155000e+02, 5.112121e-18
1.156000e+02, 5.354545e-18
1.157000e+02, 5.500000e-18
1.158000e+02, 5.500000e-18
1.159000e+02, 5.500000e-18
1.160000e+02, 5.500000e-18
1.161000e+02, 5.500000e-18
1.162000e+02, 5.500000e-18
1.163000e+02, 6.113636e-18
1.164000e+02, 6.727273e-18
1.165000e+02, 7.340909e-18
1.166000e+02, 7.954545e-18
1.167000e+02, 8.200000e-18
1.168000e+02, 8.200000e-18
1.169000e+02, 8.200000e-18
1.170000e+02, 8.200000e-18
1.171000e+02, 8.200000e-18
1.172000e+02, 8.200000e-18
1.173000e+02, 8.200000e-18
1.174000e+02, 8.200000e-18
1.175000e+02, 8.200000e-18
1.176000e+02, 8.171429e-18
1.177000e+02, 8.135714e-18
1.178000e+02, 8.100000e-18
1.179000e+02, 8.064286e-18
1.180000e+02, 8.028571e-18
1.181000e+02, 8.073684e-18
1.182000e+02, 8.442105e-18
1.183000e+02, 8.810526e-18
1.184000e+02, 9.178947e-18
1.185000e+02, 9.547368e-18
1.186000e+02, 9.915789e-18
1.187000e+02, 1.013509e-17
1.188000e+02, 1.020526e-17
1.189000e+02, 1.027544e-17
1.190000e+02, 1.034561e-17
1.191000e+02, 1.041579e-17
1.192000e+02, 1.048596e-17
1.193000e+02, 1.136957e-17
1.194000e+02, 1.245652e-17
1.195000e+02, 1.354348e-17
1.196000e+02, 1.463043e-17
1.197000e+02, 1.546522e-17
1.198000e+02, 1.529130e-17
1.199000e+02, 1.511739e-17
1.200000e+02, 1.618000e-17
1.201000e+02, 1.738000e-17
1.202000e+02, 1.858000e-17
1.203000e+02, 1.978000e-17
1.204000e+02, 2.098000e-17
1.205000e+02, 2.218000e-17
1.206000e+02, 2.338000e-17
1.207000e+02, 2.321714e-17
1.208000e+02, 2.290286e-17
1.209000e+02, 2.258857e-17
1.210000e+02, 2.290847e-17
1.211000e+02, 2.417966e-17
1.212000e+02, 2.545085e-17
1.213000e+02, 2.672203e-17
1.214000e+02, 2.799322e-17
1.215000e+02, 2.926441e-17
1.216000e+02, 2.933056e-17
1.217000e+02, 2.819167e-17
1.218000e+02, 2.705278e-17
