# wavelength (nm), cross section(cm^2)
1.219000e+02, 2.591389e-17
1.220000e+02, 2.617500e-17
1.221000e+02, 2.659167e-17
1.222000e+02, 2.700833e-17
1.223000e+02, 2.742500e-17
1.224000e+02, 2.767568e-17
1.225000e+02, 2.643243e-17
1.226000e+02, 2.518919e-17
1.227000e+02, 2.394595e-17
1.228000e+02, 2.325000e-17
1.229000e+02, 2.337500e-17
1.230000e+02, 2.350000e-17
1.231000e+02, 2.225676e-17
1.232000e+02, 2.101351e-17
1.233000e+02, 1.977027e-17
1.234000e+02, 1.852131e-17
1.235000e+02, 1.725902e-17
1.236000e+02, 1.599672e-17
1.237000e+02, 1.473443e-17
1.238000e+02, 1.347213e-17
1.239000e+02, 1.220984e-17
1.240000e+02, 1.112063e-17
1.241000e+02, 1.072381e-17
1.242000e+02, 1.032698e-17
1.243000e+02, 9.930159e-18
1.244000e+02, 9.533333e-18
1.245000e+02, 9.136508e-18
1.246000e+02, 8.739683e-18
1.247000e+02, 8.342857e-18
1.248000e+02, 7.946032e-18
1.249000e+02, 7.549206e-18
1.250000e+02, 7.152381e-18
1.251000e+02, 6.755556e-18
1.252000e+02, 6.358730e-18
1.253000e+02, 6.135714e-18
1.254000e+02, 6.028571e-18
1.255000e+02, 5.921429e-18
1.256000e+02, 5.814286e-18
1.257000e+02, 5.707143e-18
1.258000e+02, 5.600000e-18
1.259000e+02, 5.492857e-18
1.260000e+02, 5.385714e-18
1.261000e+02, 5.278571e-18
1.262000e+02, 5.171429e-18
1.263000e+02, 5.064286e-18
1.264000e+02, 4.957143e-18
1.265000e+02, 4.850000e-18
1.266000e+02, 4.742857e-18
1.267000e+02, 4.720339e-18
1.268000e+02, 4.754237e-18
1.269000e+02, 4.788136e-18
1.270000e+02, 4.822034e-18
1.271000e+02, 4.855932e-18
1.272000e+02, 4.889831e-18
1.273000e+02, 4.923729e-18
1.274000e+02, 4.957627e-18
1.275000e+02, 4.991525e-18
1.276000e+02, 5.025424e-18
1.277000e+02, 5.059322e-18
1.278000e+02, 5.093220e-18
1.279000e+02, 5.194624e-18
1.280000e+02, 5.312903e-18
1.281000e+02, 5.431183e-18
1.282000e+02, 5.549462e-18
1.283000e+02, 5.667742e-18
1.284000e+02, 5.786022e-18
1.285000e+02, 5.904301e-18
1.286000e+02, 6.022581e-18
1.287000e+02, 6.140860e-18
1.288000e+02, 6.214925e-18
1.289000e+02, 6.244776e-18
1.290000e+02, 6.274627e-18
1.291000e+02, 6.304478e-18
1.292000e+02, 6.334328e-18
1.293000e+02, 6.364179e-18
1.294000e+02, 6.394030e-18
1.295000e+02, 6.965854e-18
1.296000e+02, 7.673171e-18
1.297000e+02, 8.380488e-18
1.298000e+02, 9.087805e-18
1.299000e+02, 9.664583e-18
1.300000e+02, 1.018542e-17
1.301000e+02, 1.070625e-17
1.302000e+02, 1.122708e-17
1.303000e+02, 1.174792e-17
1.304000e+02, 1.226875e-17
1.305000e+02, 1.278958e-17
1.306000e+02, 1.331042e-17
1.307000e+02, 1.383125e-17
1.308000e+02, 1.424878e-17
1.309000e+02, 1.373659e-17
1.310000e+02, 1.322439e-17
1.311000e+02, 1.271220e-17
1.312000e+02, 1.220000e-17
1.313000e+02, 1.244286e-17
1.314000e+02, 1.268571e-17
1.315000e+02, 1.292857e-17
1.316000e+02, 1.317143e-17
1.317000e+02, 1.341429e-17
1.318000e+02, 1.365714e-17
1.319000e+02, 1.390000e-17
1.320000e+02, 1.368571e-17
1.321000e+02, 1.347143e-17
1.322000e+02, 1.325714e-17
1.323000e+02, 1.304286e-17
1.324000e+02, 1.282857e-17
1.325000e+02, 1.261429e-17
1.326000e+02, 1.240000e-17
1.327000e+02, 1.280351e-17
1.328000e+02, 1.320702e-17
1.329000e+02, 1.361053e-17
1.330000e+02, 1.401404e-17
1.331000e+02, 1.441754e-17
1.332000e+02, 1.467209e-17
1.333000e+02, 1.457907e-17
1.334000e+02, 1.448605e-17
1.335000e+02, 1.439302e-17
1.336000e+02, 1.430000e-17
1.337000e+02, 1.473182e-17
1.338000e+02, 1.516364e-17
1.339000e+02, 1.559545e-17
1.340000e+02, 1.602727e-17
1.341000e+02, 1.601667e-17
1.342000e+02, 1.571111e-17
1.343000e+02, 1.540556e-17
1.344000e+02, 1.510000e-17
1.345000e+02, 1.528919e-17
1.346000e+02, 1.547838e-17
1.347000e+02, 1.566757e-17
1.348000e+02, 1.567671e-17
1.349000e+02, 1.526575e-17
1.350000e+02, 1.485479e-17
1.351000e+02, 1.444384e-17
1.352000e+02, 1.403288e-17
1.353000e+02, 1.362192e-17
1.354000e+02, 1.321096e-17
1.355000e+02, 1.280000e-17
1.356000e+02, 1.293333e-17
1.357000e+02, 1.306667e-17
1.358000e+02, 1.320000e-17
1.359000e+02, 1.279669e-17
1.360000e+02, 1.239337e-17
1.361000e+02, 1.199006e-17
1.362000e+02, 1.158674e-17
1.363000e+02, 1.118343e-17
1.364000e+02, 1.078011e-17
1.365000e+02, 1.037680e-17
1.366000e+02, 9.973481e-18
1.367000e+02, 9.570166e-18
1.368000e+02, 9.166851e-18
1.369000e+02, 8.763536e-18
1.370000e+02, 8.360221e-18
1.371000e+02, 7.956906e-18
1.372000e+02, 7.553591e-18
1.373000e+02, 7.150276e-18
1.374000e+02, 6.746961e-18
1.375000e+02, 6.343646e-18
1.376000e+02, 5.940331e-18
1.377000e+02, 5.825882e-18
1.378000e+02, 5.743529e-18
1.379000e+02, 5.661176e-18
1.380000e+02, 5.578824e-18
1.381000e+02, 5.496471e-18
1.382000e+02, 5.414118e-18
1.383000e+02, 5.331765e-18
1.384000e+02, 5.249412e-18
1.385000e+02, 5.167059e-18
1.386000e+02, 5.084706e-18
1.387000e+02, 5.002353e-18
1.388000e+02, 4.920000e-18
1.389000e+02, 4.837647e-18
1.390000e+02, 4.755294e-18
1.391000e+02, 4.672941e-18
1.392000e+02, 4.590588e-18
1.393000e+02, 4.508235e-18
1.394000e+02, 4.483271e-18
1.395000e+02, 4.464684e-18
1.396000e+02, 4.446097e-18
1.397000e+02, 4.427509e-18
1.398000e+02, 4.408922e-18
1.399000e+02, 4.390335e-18
1.400000e+02, 4.371747e-18
1.401000e+02, 4.353160e-18
1.402000e+02, 4.334572e-18
1.403000e+02, 4.315985e-18
1.404000e+02, 4.297398e-18
1.405000e+02, 4.278810e-18
1.406000e+02, 4.260223e-18
1.407000e+02, 4.241636e-18
1.408000e+02, 4.223048e-18
1.409000e+02, 4.204461e-18
1.410000e+02, 4.185874e-18
1.411000e+02, 4.167286e-18
1.412000e+02, 4.148699e-18
1.413000e+02, 4.130112e-18
1.414000e+02, 4.111524e-18
1.415000e+02, 4.092937e-18
1.416000e+02, 4.074349e-18
1.417000e+02, 4.055762e-18
1.418000e+02, 4.037175e-18
1.419000e+02, 4.018587e-18
1.420000e+02, 4.000000e-18
1.421000e+02, 3.980769e-18
1.422000e+02, 3.961538e-18
1.423000e+02, 3.942308e-18
1.424000e+02, 3.923077e-18
1.425000e+02, 3.903846e-18
1.426000e+02, 3.884615e-18
1.427000e+02, 3.865385e-18
1.428000e+02, 3.846154e-18
1.429000e+02, 3.826923e-18
1.430000e+02, 3.807692e-18
1.431000e+02, 3.788462e-18
1.432000e+02, 3.769231e-18
1.433000e+02, 3.750000e-18
1.434000e+02, 3.730769e-18
1.435000e+02, 3.711538e-18
1.436000e+02, 3.692308e-18
1.437000e+02, 3.673077e-18
1.438000e+02, 3.653846e-18
1.439000e+02, 3.634615e-18
1.440000e+02, 3.615385e-18
1.441000e+02, 3.596154e-18
1.442000e+02, 3.576923e-18
1.443000e+02, 3.557692e-18
1.444000e+02, 3.538462e-18
1.445000e+02, 3.519231e-18
1.446000e+02, 3.500000e-18
1.447000e+02, 3.480769e-18
1.448000e+02, 3.461538e-18
1.449000e+02, 3.442308e-18
1.450000e+02, 3.423077e-18
1.451000e+02, 3.403846e-18
1.452000e+02, 3.384615e-18
1.453000e+02, 3.365385e-18
1.454000e+02, 3.346154e-18
1.455000e+02, 3.326923e-18
1.456000e+02, 3.307692e-18
1.457000e+02, 3.288462e-18
1.458000e+02, 3.269231e-18
1.459000e+02, 3.250000e-18
1.460000e+02, 3.230769e-18
1.461000e+02, 3.211538e-18
1.462000e+02, 3.192308e-18
1.463000e+02, 3.173077e-18
1.464000e+02, 3.153846e-18
1.465000e+02, 3.134615e-18
1.466000e+02, 3.115385e-18
1.467000e+02, 3.096154e-18
1.468000e+02, 3.076923e-18
1.469000e+02, 3.057692e-18
1.470000e+02, 3.038462e-18
1.471000e+02, 3.019231e-18
1.472000e+02, 3.000000e-18
1.473000e+02, 2.980769e-18
1.474000e+02, 2.961538e-18
1.475000e+02, 2.942308e-18
1.476000e+02, 2.923077e-18
1.477000e+02, 2.903846e-18
1.478000e+02, 2.884615e-18
1.479000e+02, 2.865385e-18
1.480000e+02, 2.846154e-18
1.481000e+02, 2.826923e-18
1.482000e+02, 2.807692e-18
1.483000e+02, 2.788462e-18
1.484000e+02, 2.769231e-18
1.485000e+02, 2.750000e-18
1.486000e+02, 2.730769e-18
1.487000e+02, 2.711538e-18
1.488000e+02, 2.692308e-18
1.489000e+02, 2.673077e-18
1.490000e+02, 2.653846e-18
1.491000e+02, 2.634615e-18
1.492000e+02, 2.615385e-18
1.493000e+02, 2.596154e-18
1.494000e+02, 2.576923e-18
1.495000e+02, 2.557692e-18
1.496000e+02, 2.538462e-18
1.497000e+02, 2.519231e-18
1.498000e+02, 2.500000e-18
1.499000e+02, 2.480769e-18
1.500000e+02, 2.461538e-18
1.501000e+02, 2.442308e-18
1.502000e+02, 2.423077e-18
1.503000e+02, 2.403846e-18
1.504000e+02, 2.384615e-18
1.505000e+02, 2.365385e-18
1.506000e+02, 2.346154e-18
1.507000e+02, 2.326923e-18
1.508000e+02, 2.307692e-18
1.509000e+02, 2.288462e-18
1.510000e+02, 2.269231e-18
1.511000e+02, 2.250000e-18
1.512000e+02, 2.230769e-18
1.513000e+02, 2.211538e-18
1.514000e+02, 2.192308e-18
1.515000e+02, 2.173077e-18
1.516000e+02, 2.153846e-18
1.517000e+02, 2.134615e-18
1.518000e+02, 2.115385e-18
1.519000e+02, 2.096154e-18
1.520000e+02, 2.076923e-18
1.521000e+02, 2.057692e-18
1.522000e+02, 2.038462e-18
1.523000e+02, 2.019231e-18
1.524000e+02, 2.000000e-18
1.525000e+02, 1.980769e-18
1.526000e+02, 1.961538e-18
1.527000e+02, 1.942308e-18
1.528000e+02, 1.923077e-18
1.529000e+02, 1.903846e-18
1.530000e+02, 1.884615e-18
1.531000e+02, 1.865385e-18
1.532000e+02, 1.846154e-18
1.533000e+02, 1.826923e-18
1.534000e+02, 1.807692e-18
1.535000e+02, 1.788462e-18
1.536000e+02, 1.769231e-18
1.537000e+02, 1.750000e-18
1.538000e+02, 1.730769e-18
1.539000e+02, 1.711538e-18
1.540000e+02, 1.692308e-18
1.541000e+02, 1.673077e-18
1.542000e+02, 1.653846e-18
1.543000e+02, 1.634615e-18
1.544000e+02, 1.615385e-18
1.545000e+02, 1.596154e-18
1.546000e+02, 1.576923e-18
1.547000e+02, 1.557692e-18
1.548000e+02, 1.538462e-18
1.549000e+02, 1.519231e-18
1.550000e+02, 1.500000e-18
1.551000e+02, 1.497059e-18
1.552000e+02, 1.494118e-18
1.553000e+02, 1.491176e-18
1.554000e+02, 1.488235e-18
1.555000e+02, 1.485294e-18
1.556000e+02, 1.482353e-18
1.557000e+02, 1.479412e-18
1.558000e+02, 1.476471e-18
1.559000e+02, 1.473529e-18
1.560000e+02, 1.470588e-18
1.561000e+02, 1.467647e-18
1.562000e+02, 1.464706e-18
1.563000e+02, 1.461765e-18
1.564000e+02, 1.458824e-18
1.565000e+02, 1.455882e-18
1.566000e+02, 1.452941e-18
1.567000e+02, 1.450000e-18
1.568000e+02, 1.447059e-18
1.569000e+02, 1.444118e-18
1.570000e+02, 1.441176e-18
1.571000e+02, 1.438235e-18
1.572000e+02, 1.435294e-18
1.573000e+02, 1.432353e-18
1.574000e+02, 1.429412e-18
1.575000e+02, 1.426471e-18
1.576000e+02, 1.423529e-18
1.577000e+02, 1.420588e-18
1.578000e+02, 1.417647e-18
1.579000e+02, 1.414706e-18
1.580000e+02, 1.411765e-18
1.581000e+02, 1.408824e-18
1.582000e+02, 1.405882e-18
1.583000e+02, 1.402941e-18
1.584000e+02, 1.400000e-18
1.585000e+02, 1.397059e-18
1.586000e+02, 1.394118e-18
1.587000e+02, 1.391176e-18
1.588000e+02, 1.388235e-18
1.589000e+02, 1.385294e-18
1.590000e+02, 1.382353e-18
1.591000e+02, 1.379412e-18
1.592000e+02, 1.376471e-18
1.593000e+02, 1.373529e-18
1.594000e+02, 1.370588e-18
1.595000e+02, 1.367647e-18
1.596000e+02, 1.364706e-18
1.597000e+02, 1.361765e-18
1.598000e+02, 1.358824e-18
1.599000e+02, 1.355882e-18
1.600000e+02, 1.352941e-18
1.601000e+02, 1.350000e-18
1.602000e+02, 1.347059e-18
1.603000e+02, 1.344118e-18
1.604000e+02, 1.341176e-18
1.605000e+02, 1.338235e-18
1.606000e+02, 1.335294e-18
1.607000e+02, 1.332353e-18
1.608000e+02, 1.329412e-18
1.609000e+02, 1.326471e-18
1.610000e+02, 1.323529e-18
1.611000e+02, 1.320588e-18
1.612000e+02, 1.317647e-18
1.613000e+02, 1.314706e-18
1.614000e+02, 1.311765e-18
1.615000e+02, 1.308824e-18
1.616000e+02, 1.305882e-18
1.617000e+02, 1.302941e-18
1.618000e+02, 1.300000e-18
1.619000e+02, 1.297059e-18
1.620000e+02, 1.294118e-18
1.621000e+02, 1.291176e-18
1.622000e+02, 1.288235e-18
1.623000e+02, 1.285294e-18
1.624000e+02, 1.282353e-18
1.625000e+02, 1.279412e-18
1.626000e+02, 1.276471e-18
1.627000e+02, 1.273529e-18
1.628000e+02, 1.270588e-18
1.629000e+02, 1.267647e-18
1.630000e+02, 1.264706e-18
1.631000e+02, 1.261765e-18
1.632000e+02, 1.258824e-18
1.633000e+02, 1.255882e-18
1.634000e+02, 1.252941e-18
1.635000e+02, 1.250000e-18
1.636000e+02, 1.247059e-18
1.637000e+02, 1.244118e-18
1.638000e+02, 1.241176e-18
1.639000e+02, 1.238235e-18
1.640000e+02, 1.235294e-18
1.641000e+02, 1.232353e-18
1.642000e+02, 1.229412e-18
1.643000e+02, 1.226471e-18
1.644000e+02, 1.223529e-18
1.645000e+02, 1.220588e-18
1.646000e+02, 1.217647e-18
1.647000e+02, 1.214706e-18
1.648000e+02, 1.211765e-18
1.649000e+02, 1.208824e-18
1.650000e+02, 1.205882e-18
1.651000e+02, 1.202941e-18
1.652000e+02, 1.200000e-18
1.653000e+02, 1.197059e-18
1.654000e+02, 1.194118e-18
1.655000e+02, 1.191176e-18
1.656000e+02, 1.188235e-18
1.657000e+02, 1.185294e-18
1.658000e+02, 1.182353e-18
1.659000e+02, 1.179412e-18
1.660000e+02, 1.176471e-18
1.661000e+02, 1.173529e-18
1.662000e+02, 1.170588e-18
1.663000e+02, 1.167647e-18
1.664000e+02, 1.164706e-18
1.665000e+02, 1.161765e-18
1.666000e+02, 1.158824e-18
1.667000e+02, 1.155882e-18
1.668000e+02, 1.152941e-18
1.669000e+02, 1.150000e-18
1.670000e+02, 1.147059e-18
1.671000e+02, 1.144118e-18
1.672000e+02, 1.141176e-18
1.673000e+02, 1.138235e-18
1.674000e+02, 1.135294e-18
1.675000e+02, 1.132353e-18
1.676000e+02, 1.129412e-18
1.677000e+02, 1.126471e-18
1.678000e+02, 1.123529e-18
1.679000e+02, 1.120588e-18
1.680000e+02, 1.117647e-18
1.681000e+02, 1.114706e-18
1.682000e+02, 1.111765e-18
1.683000e+02, 1.108824e-18
1.684000e+02, 1.105882e-18
1.685000e+02, 1.102941e-18
1.686000e+02, 1.100000e-18
1.687000e+02, 1.097059e-18
1.688000e+02, 1.094118e-18
1.689000e+02, 1.091176e-18
1.690000e+02, 1.088235e-18
1.691000e+02, 1.085294e-18
1.692000e+02, 1.082353e-18
1.693000e+02, 1.079412e-18
1.694000e+02, 1.076471e-18
1.695000e+02, 1.073529e-18
1.696000e+02, 1.070588e-18
1.697000e+02, 1.067647e-18
1.698000e+02, 1.064706e-18
1.699000e+02, 1.061765e-18
1.700000e+02, 1.058824e-18
1.701000e+02, 1.055882e-18
1.702000e+02, 1.052941e-18
1.703000e+02, 1.050000e-18
1.704000e+02, 1.047059e-18
1.705000e+02, 1.044118e-18
1.706000e+02, 1.041176e-18
1.707000e+02, 1.038235e-18
1.708000e+02, 1.035294e-18
1.709000e+02, 1.032353e-18
1.710000e+02, 1.029412e-18
1.711000e+02, 1.026471e-18
1.712000e+02, 1.023529e-18
1.713000e+02, 1.020588e-18
1.714000e+02, 1.017647e-18
1.715000e+02, 1.014706e-18
1.716000e+02, 1.011765e-18
1.717000e+02, 1.008824e-18
1.718000e+02, 1.005882e-18
1.719000e+02, 1.002941e-18
1.720000e+02, 1.000000e-18
1.721000e+02, 9.875652e-19
1.722000e+02, 9.751304e-19
1.723000e+02, 9.626957e-19
1.724000e+02, 9.502609e-19
1.725000e+02, 9.378261e-19
1.726000e+02, 9.253913e-19
1.727000e+02, 9.129565e-19
1.728000e+02, 9.005217e-19
1.729000e+02, 8.880870e-19
1.730000e+02, 8.756522e-19
1.731000e+02, 8.632174e-19
1.732000e+02, 8.564333e-19
1.733000e+02, 8.553000e-19
1.734000e+02, 8.541667e-19
1.735000e+02, 8.530333e-19
1.736000e+02, 8.519000e-19
1.737000e+02, 8.507667e-19
1.738000e+02, 8.496333e-19
1.739000e+02, 8.485000e-19
1.740000e+02, 8.473667e-19
1.741000e+02, 8.462333e-19
1.742000e+02, 8.451000e-19
1.743000e+02, 8.439667e-19
1.744000e+02, 8.428333e-19
1.745000e+02, 8.417000e-19
1.746000e+02, 8.405667e-19
1.747000e+02, 8.390645e-19
1.748000e+02, 8.371935e-19
1.749000e+02, 8.353226e-19
1.750000e+02, 8.334516e-19
1.751000e+02, 8.315806e-19
1.752000e+02, 8.297097e-19
1.753000e+02, 8.278387e-19
1.754000e+02, 8.259677e-19
1.755000e+02, 8.240968e-19
1.756000e+02, 8.222258e-19
1.757000e+02, 8.203548e-19
1.758000e+02, 8.184839e-19
1.759000e+02, 8.166129e-19
1.760000e+02, 8.147419e-19
1.761000e+02, 8.128710e-19
1.762000e+02, 8.110000e-19
1.763000e+02, 8.102500e-19
1.764000e+02, 8.095000e-19
1.765000e+02, 8.087500e-19
1.766000e+02, 8.080000e-19
1.767000e+02, 8.072500e-19
1.768000e+02, 8.065000e-19
1.769000e+02, 8.057500e-19
1.770000e+02, 8.050000e-19
1.771000e+02, 8.042500e-19
1.772000e+02, 8.035000e-19
1.773000e+02, 8.027500e-19
1.774000e+02, 8.020000e-19
1.775000e+02, 8.012500e-19
1.776000e+02, 8.005000e-19
1.777000e+02, 7.997500e-19
1.778000e+02, 7.990000e-19
1.779000e+02, 7.981875e-19
1.780000e+02, 7.973750e-19
1.781000e+02, 7.965625e-19
1.782000e+02, 7.957500e-19
1.783000e+02, 7.949375e-19
1.784000e+02, 7.941250e-19
1.785000e+02, 7.933125e-19
1.786000e+02, 7.925000e-19
1.787000e+02, 7.916875e-19
1.788000e+02, 7.908750e-19
1.789000e+02, 7.900625e-19
1.790000e+02, 7.892500e-19
1.791000e+02, 7.884375e-19
1.792000e+02, 7.876250e-19
1.793000e+02, 7.868125e-19
1.794000e+02, 7.860000e-19
1.795000e+02, 7.845625e-19
1.796000e+02, 7.831250e-19
1.797000e+02, 7.816875e-19
1.798000e+02, 7.802500e-19
1.799000e+02, 7.788125e-19
1.800000e+02, 7.773750e-19
1.801000e+02, 7.759375e-19
1.802000e+02, 7.745000e-19
1.803000e+02, 7.730625e-19
1.804000e+02, 7.716250e-19
1.805000e+02, 7.701875e-19
1.806000e+02, 7.687500e-19
1.807000e+02, 7.673125e-19
1.808000e+02, 7.658750e-19
1.809000e+02, 7.644375e-19
1.810000e+02, 7.630000e-19
1.811000e+02, 7.609394e-19
1.812000e+02, 7.588788e-19
1.813000e+02, 7.568182e-19
1.814000e+02, 7.547576e-19
1.815000e+02, 7.526970e-19
1.816000e+02, 7.506364e-19
1.817000e+02, 7.485758e-19
1.818000e+02, 7.465152e-19
1.819000e+02, 7.444545e-19
1.820000e+02, 7.423939e-19
1.821000e+02, 7.403333e-19
1.822000e+02, 7.382727e-19
1.823000e+02, 7.362121e-19
1.824000e+02, 7.341515e-19
1.825000e+02, 7.320909e-19
1.826000e+02, 7.300303e-19
1.827000e+02, 7.277941e-19
1.828000e+02, 7.253824e-19
1.829000e+02, 7.229706e-19
1.830000e+02, 7.205588e-19
1.831000e+02, 7.181471e-19
1.832000e+02, 7.157353e-19
1.833000e+02, 7.133235e-19
1.834000e+02, 7.109118e-19
1.835000e+02, 7.085000e-19
1.836000e+02, 7.060882e-19
1.837000e+02, 7.036765e-19
1.838000e+02, 7.012647e-19
1.839000e+02, 6.988529e-19
1.840000e+02, 6.964412e-19
1.841000e+02, 6.940294e-19
1.842000e+02, 6.916176e-19
1.843000e+02, 6.892059e-19
1.844000e+02, 6.865882e-19
1.845000e+02, 6.837647e-19
1.846000e+02, 6.809412e-19
1.847000e+02, 6.781176e-19
1.848000e+02, 6.752941e-19
1.849000e+02, 6.724706e-19
1.850000e+02, 6.696471e-19
1.851000e+02, 6.668235e-19
1.852000e+02, 6.640000e-19
1.853000e+02, 6.611765e-19
1.854000e+02, 6.583529e-19
1.855000e+02, 6.555294e-19
1.856000e+02, 6.527059e-19
1.857000e+02, 6.498824e-19
1.858000e+02, 6.470588e-19
1.859000e+02, 6.442353e-19
1.860000e+02, 6.414118e-19
1.861000e+02, 6.385143e-19
1.862000e+02, 6.355429e-19
1.863000e+02, 6.325714e-19
1.864000e+02, 6.296000e-19
1.865000e+02, 6.266286e-19
1.866000e+02, 6.236571e-19
1.867000e+02, 6.206857e-19
1.868000e+02, 6.177143e-19
1.869000e+02, 6.147429e-19
1.870000e+02, 6.117714e-19
1.871000e+02, 6.088000e-19
1.872000e+02, 6.058286e-19
1.873000e+02, 6.028571e-19
1.874000e+02, 5.998857e-19
1.875000e+02, 5.969143e-19
1.876000e+02, 5.939429e-19
1.877000e+02, 5.909714e-19
1.878000e+02, 5.880000e-19
1.879000e+02, 5.848333e-19
1.880000e+02, 5.816667e-19
1.881000e+02, 5.785000e-19
1.882000e+02, 5.753333e-19
1.883000e+02, 5.721667e-19
1.884000e+02, 5.690000e-19
1.885000e+02, 5.658333e-19
1.886000e+02, 5.626667e-19
1.887000e+02, 5.595000e-19
1.888000e+02, 5.563333e-19
1.889000e+02, 5.531667e-19
1.890000e+02, 5.500000e-19
1.891000e+02, 5.468333e-19
1.892000e+02, 5.436667e-19
1.893000e+02, 5.405000e-19
1.894000e+02, 5.373333e-19
1.895000e+02, 5.341667e-19
1.896000e+02, 5.310000e-19
1.897000e+02, 5.281667e-19
1.898000e+02, 5.253333e-19
1.899000e+02, 5.225000e-19
1.900000e+02, 5.196667e-19
1.901000e+02, 5.168333e-19
1.902000e+02, 5.140000e-19
1.903000e+02, 5.111667e-19
1.904000e+02, 5.083333e-19
1.905000e+02, 5.055000e-19
1.906000e+02, 5.026667e-19
1.907000e+02, 4.998333e-19
1.908000e+02, 4.970000e-19
1.909000e+02, 4.941667e-19
1.910000e+02, 4.913333e-19
1.911000e+02, 4.885000e-19
1.912000e+02, 4.856667e-19
1.913000e+02, 4.828333e-19
