# wavelength (nm), cross section(cm^2)
1.914000e+02, 4.800000e-19
1.915000e+02, 4.777297e-19
1.916000e+02, 4.754595e-19
1.917000e+02, 4.731892e-19
1.918000e+02, 4.709189e-19
1.919000e+02, 4.686486e-19
1.920000e+02, 4.663784e-19
1.921000e+02, 4.641081e-19
1.922000e+02, 4.618378e-19
1.923000e+02, 4.595676e-19
1.924000e+02, 4.572973e-19
1.925000e+02, 4.550270e-19
1.926000e+02, 4.527568e-19
1.927000e+02, 4.504865e-19
1.928000e+02, 4.482162e-19
1.929000e+02, 4.459459e-19
1.930000e+02, 4.436757e-19
1.931000e+02, 4.414054e-19
1.932000e+02, 4.391351e-19
1.933000e+02, 4.372895e-19
1.934000e+02, 4.358684e-19
1.935000e+02, 4.344474e-19
1.936000e+02, 4.330263e-19
1.937000e+02, 4.316053e-19
1.938000e+02, 4.301842e-19
1.939000e+02, 4.287632e-19
1.940000e+02, 4.273421e-19
1.941000e+02, 4.259211e-19
1.942000e+02, 4.245000e-19
1.943000e+02, 4.230789e-19
1.944000e+02, 4.216579e-19
1.945000e+02, 4.202368e-19
1.946000e+02, 4.188158e-19
1.947000e+02, 4.173947e-19
1.948000e+02, 4.159737e-19
1.949000e+02, 4.145526e-19
1.950000e+02, 4.131316e-19
1.951000e+02, 4.117105e-19
1.952000e+02, 4.098947e-19
1.953000e+02, 4.076842e-19
1.954000e+02, 4.054737e-19
1.955000e+02, 4.032632e-19
1.956000e+02, 4.010526e-19
1.957000e+02, 3.988421e-19
1.958000e+02, 3.966316e-19
1.959000e+02, 3.944211e-19
1.960000e+02, 3.922105e-19
1.961000e+02, 3.900000e-19
1.962000e+02, 3.877895e-19
1.963000e+02, 3.855789e-19
1.964000e+02, 3.833684e-19
1.965000e+02, 3.811579e-19
1.966000e+02, 3.789474e-19
1.967000e+02, 3.767368e-19
1.968000e+02, 3.745263e-19
1.969000e+02, 3.723158e-19
1.970000e+02, 3.701053e-19
1.971000e+02, 3.680000e-19
1.972000e+02, 3.660000e-19
1.973000e+02, 3.640000e-19
1.974000e+02, 3.620000e-19
1.975000e+02, 3.600000e-19
1.976000e+02, 3.580000e-19
1.977000e+02, 3.560000e-19
1.978000e+02, 3.540000e-19
1.979000e+02, 3.520000e-19
1.980000e+02, 3.500000e-19
1.981000e+02, 3.480000e-19
1.982000e+02, 3.460000e-19
1.983000e+02, 3.440000e-19
1.984000e+02, 3.420000e-19
1.985000e+02, 3.400000e-19
1.986000e+02, 3.380000e-19
1.987000e+02, 3.360000e-19
1.988000e+02, 3.340000e-19
1.989000e+02, 3.320000e-19
1.990000e+02, 3.300000e-19
1.991000e+02, 3.298000e-19
1.992000e+02, 3.296000e-19
1.993000e+02, 3.294000e-19
1.994000e+02, 3.292000e-19
1.995000e+02, 3.290000e-19
1.996000e+02, 3.288000e-19
1.997000e+02, 3.286000e-19
1.998000e+02, 3.284000e-19
1.999000e+02, 3.282000e-19
2.000000e+02, 3.280000e-19
2.001000e+02, 3.278000e-19
2.002000e+02, 3.276000e-19
2.003000e+02, 3.274000e-19
2.004000e+02, 3.272000e-19
2.005000e+02, 3.270000e-19
2.006000e+02, 3.268000e-19
2.007000e+02, 3.266000e-19
2.008000e+02, 3.264000e-19
2.009000e+02, 3.262000e-19
2.010000e+02, 3.260000e-19
2.011000e+02, 3.260000e-19
2.012000e+02, 3.260000e-19
2.013000e+02, 3.260000e-19
2.014000e+02, 3.260000e-19
2.015000e+02, 3.260000e-19
2.016000e+02, 3.260000e-19
2.017000e+02, 3.260000e-19
2.018000e+02, 3.260000e-19
2.019000e+02, 3.260000e-19
2.020000e+02, 3.260000e-19
2.021000e+02, 3.260000e-19
2.022000e+02, 3.260000e-19
2.023000e+02, 3.260000e-19
2.024000e+02, 3.260000e-19
2.025000e+02, 3.260000e-19
2.026000e+02, 3.260000e-19
2.027000e+02, 3.260000e-19
2.028000e+02, 3.260000e-19
2.029000e+02, 3.260000e-19
2.030000e+02, 3.260000e-19
2.031000e+02, 3.265952e-19
2.032000e+02, 3.277857e-19
2.033000e+02, 3.289762e-19
2.034000e+02, 3.301667e-19
2.035000e+02, 3.313571e-19
2.036000e+02, 3.325476e-19
2.037000e+02, 3.337381e-19
2.038000e+02, 3.349286e-19
2.039000e+02, 3.361190e-19
2.040000e+02, 3.373095e-19
2.041000e+02, 3.385000e-19
2.042000e+02, 3.396905e-19
2.043000e+02, 3.408810e-19
2.044000e+02, 3.420714e-19
2.045000e+02, 3.432619e-19
2.046000e+02, 3.444524e-19
2.047000e+02, 3.456429e-19
2.048000e+02, 3.468333e-19
2.049000e+02, 3.480238e-19
2.050000e+02, 3.492143e-19
2.051000e+02, 3.504048e-19
2.052000e+02, 3.524286e-19
2.053000e+02, 3.552857e-19
2.054000e+02, 3.581429e-19
2.055000e+02, 3.610000e-19
2.056000e+02, 3.638571e-19
2.057000e+02, 3.667143e-19
2.058000e+02, 3.695714e-19
2.059000e+02, 3.724286e-19
2.060000e+02, 3.752857e-19
2.061000e+02, 3.781429e-19
2.062000e+02, 3.810000e-19
2.063000e+02, 3.838571e-19
2.064000e+02, 3.867143e-19
2.065000e+02, 3.895714e-19
2.066000e+02, 3.924286e-19
2.067000e+02, 3.952857e-19
2.068000e+02, 3.981429e-19
2.069000e+02, 4.010000e-19
2.070000e+02, 4.038571e-19
2.071000e+02, 4.067143e-19
2.072000e+02, 4.095714e-19
2.073000e+02, 4.126667e-19
2.074000e+02, 4.160000e-19
2.075000e+02, 4.193333e-19
2.076000e+02, 4.226667e-19
2.077000e+02, 4.260000e-19
2.078000e+02, 4.293333e-19
2.079000e+02, 4.326667e-19
2.080000e+02, 4.360000e-19
2.081000e+02, 4.393333e-19
2.082000e+02, 4.426667e-19
2.083000e+02, 4.460000e-19
2.084000e+02, 4.493333e-19
2.085000e+02, 4.526667e-19
2.086000e+02, 4.560000e-19
2.087000e+02, 4.593333e-19
2.088000e+02, 4.626667e-19
2.089000e+02, 4.660000e-19
2.090000e+02, 4.693333e-19
2.091000e+02, 4.726667e-19
2.092000e+02, 4.760000e-19
2.093000e+02, 4.793333e-19
2.094000e+02, 4.826667e-19
2.095000e+02, 4.878552e-19
2.096000e+02, 4.942805e-19
2.097000e+02, 5.007059e-19
2.098000e+02, 5.071312e-19
2.099000e+02, 5.135566e-19
2.100000e+02, 5.199819e-19
2.101000e+02, 5.264072e-19
2.102000e+02, 5.328326e-19
2.103000e+02, 5.392579e-19
2.104000e+02, 5.456833e-19
2.105000e+02, 5.521086e-19
2.106000e+02, 5.585339e-19
2.107000e+02, 5.649593e-19
2.108000e+02, 5.713846e-19
2.109000e+02, 5.778100e-19
2.110000e+02, 5.842353e-19
2.111000e+02, 5.906606e-19
2.112000e+02, 5.970860e-19
2.113000e+02, 6.035113e-19
2.114000e+02, 6.099367e-19
2.115000e+02, 6.163620e-19
2.116000e+02, 6.227873e-19
2.117000e+02, 6.328499e-19
2.118000e+02, 6.465497e-19
2.119000e+02, 6.602496e-19
2.120000e+02, 6.739494e-19
2.121000e+02, 6.876492e-19
2.122000e+02, 7.013491e-19
2.123000e+02, 7.150489e-19
2.124000e+02, 7.287487e-19
2.125000e+02, 7.424485e-19
2.126000e+02, 7.561484e-19
2.127000e+02, 7.698482e-19
2.128000e+02, 7.835480e-19
2.129000e+02, 7.972478e-19
2.130000e+02, 8.109477e-19
2.131000e+02, 8.246475e-19
2.132000e+02, 8.383473e-19
2.133000e+02, 6.994944e-19
2.134000e+02, 8.548785e-19
2.135000e+02, 8.525233e-19
2.136000e+02, 8.652394e-19
2.137000e+02, 8.772478e-19
2.138000e+02, 8.848451e-19
2.139000e+02, 8.909835e-19
2.140000e+02, 8.972677e-19
2.141000e+02, 9.037830e-19
2.142000e+02, 9.128686e-19
2.143000e+02, 9.257095e-19
2.144000e+02, 9.386509e-19
2.145000e+02, 9.503499e-19
2.146000e+02, 9.653385e-19
2.147000e+02, 9.828690e-19
2.148000e+02, 9.952329e-19
2.149000e+02, 1.002674e-18
2.150000e+02, 1.012660e-18
2.151000e+02, 1.025212e-18
2.152000e+02, 1.037389e-18
2.153000e+02, 1.052908e-18
2.154000e+02, 1.071831e-18
2.155000e+02, 1.086297e-18
2.156000e+02, 1.094531e-18
2.157000e+02, 1.102456e-18
2.158000e+02, 1.112813e-18
2.159000e+02, 1.125608e-18
2.160000e+02, 1.140946e-18
2.161000e+02, 1.155561e-18
2.162000e+02, 1.166586e-18
2.163000e+02, 1.176933e-18
2.164000e+02, 1.190029e-18
2.165000e+02, 1.205694e-18
2.166000e+02, 1.222544e-18
2.167000e+02, 1.238063e-18
2.168000e+02, 1.250416e-18
2.169000e+02, 1.263000e-18
2.170000e+02, 1.280459e-18
2.171000e+02, 1.301954e-18
2.172000e+02, 1.323640e-18
2.173000e+02, 1.342607e-18
2.174000e+02, 1.357459e-18
2.175000e+02, 1.370822e-18
2.176000e+02, 1.386855e-18
2.177000e+02, 1.402994e-18
2.178000e+02, 1.413738e-18
2.179000e+02, 1.422367e-18
2.180000e+02, 1.436535e-18
2.181000e+02, 1.455556e-18
2.182000e+02, 1.473642e-18
2.183000e+02, 1.490086e-18
2.184000e+02, 1.507284e-18
2.185000e+02, 1.524314e-18
2.186000e+02, 1.538000e-18
2.187000e+02, 1.547847e-18
2.188000e+02, 1.558275e-18
2.189000e+02, 1.574769e-18
2.190000e+02, 1.597725e-18
2.191000e+02, 1.623803e-18
2.192000e+02, 1.650784e-18
2.193000e+02, 1.675573e-18
2.194000e+02, 1.694607e-18
2.195000e+02, 1.710893e-18
2.196000e+02, 1.729533e-18
2.197000e+02, 1.746857e-18
2.198000e+02, 1.758328e-18
2.199000e+02, 1.770399e-18
2.200000e+02, 1.789704e-18
2.201000e+02, 1.811584e-18
2.202000e+02, 1.830440e-18
2.203000e+02, 1.848596e-18
2.204000e+02, 1.869233e-18
2.205000e+02, 1.891814e-18
2.206000e+02, 1.915365e-18
2.207000e+02, 1.938992e-18
2.208000e+02, 1.961029e-18
2.209000e+02, 1.980578e-18
2.210000e+02, 1.997987e-18
2.211000e+02, 2.014579e-18
2.212000e+02, 2.032781e-18
2.213000e+02, 2.054053e-18
2.214000e+02, 2.076946e-18
2.215000e+02, 2.099641e-18
2.216000e+02, 2.123189e-18
2.217000e+02, 2.149528e-18
2.218000e+02, 2.176985e-18
2.219000e+02, 2.200771e-18
2.220000e+02, 2.218876e-18
2.221000e+02, 2.235257e-18
2.222000e+02, 2.255383e-18
2.223000e+02, 2.279481e-18
2.224000e+02, 2.302664e-18
2.225000e+02, 2.322833e-18
2.226000e+02, 2.344790e-18
2.227000e+02, 2.372531e-18
2.228000e+02, 2.401699e-18
2.229000e+02, 2.425311e-18
2.230000e+02, 2.442851e-18
2.231000e+02, 2.459548e-18
2.232000e+02, 2.480969e-18
2.233000e+02, 2.508958e-18
2.234000e+02, 2.539011e-18
2.235000e+02, 2.564863e-18
2.236000e+02, 2.587786e-18
2.237000e+02, 2.614474e-18
2.238000e+02, 2.645533e-18
2.239000e+02, 2.674725e-18
2.240000e+02, 2.699031e-18
2.241000e+02, 2.722184e-18
2.242000e+02, 2.748902e-18
2.243000e+02, 2.779541e-18
2.244000e+02, 2.809984e-18
2.245000e+02, 2.836371e-18
2.246000e+02, 2.859607e-18
2.247000e+02, 2.882964e-18
2.248000e+02, 2.906624e-18
2.249000e+02, 2.928964e-18
2.250000e+02, 2.951169e-18
2.251000e+02, 2.975440e-18
2.252000e+02, 3.001367e-18
2.253000e+02, 3.028421e-18
2.254000e+02, 3.057504e-18
2.255000e+02, 3.086877e-18
2.256000e+02, 3.113189e-18
2.257000e+02, 3.138340e-18
2.258000e+02, 3.167724e-18
2.259000e+02, 3.201743e-18
2.260000e+02, 3.236130e-18
2.261000e+02, 3.268594e-18
2.262000e+02, 3.299868e-18
2.263000e+02, 3.331301e-18
2.264000e+02, 3.363703e-18
2.265000e+02, 3.395584e-18
2.266000e+02, 3.423762e-18
2.267000e+02, 3.448529e-18
2.268000e+02, 3.474613e-18
2.269000e+02, 3.504394e-18
2.270000e+02, 3.534670e-18
2.271000e+02, 3.562510e-18
2.272000e+02, 3.589790e-18
2.273000e+02, 3.619707e-18
2.274000e+02, 3.652757e-18
2.275000e+02, 3.687363e-18
2.276000e+02, 3.721161e-18
2.277000e+02, 3.752324e-18
2.278000e+02, 3.782091e-18
2.279000e+02, 3.813161e-18
2.280000e+02, 3.844875e-18
2.281000e+02, 3.874911e-18
2.282000e+02, 3.904518e-18
2.283000e+02, 3.936730e-18
2.284000e+02, 3.972197e-18
2.285000e+02, 4.010067e-18
2.286000e+02, 4.048713e-18
2.287000e+02, 4.085088e-18
2.288000e+02, 4.117794e-18
2.289000e+02, 4.149057e-18
2.290000e+02, 4.180716e-18
2.291000e+02, 4.212064e-18
2.292000e+02, 4.243355e-18
2.293000e+02, 4.276436e-18
2.294000e+02, 4.310157e-18
2.295000e+02, 4.340257e-18
2.296000e+02, 4.365679e-18
2.297000e+02, 4.390267e-18
2.298000e+02, 4.417713e-18
2.299000e+02, 4.449654e-18
2.300000e+02, 4.486246e-18
2.301000e+02, 4.524335e-18
2.302000e+02, 4.560950e-18
2.303000e+02, 4.599682e-18
2.304000e+02, 4.644483e-18
2.305000e+02, 4.691103e-18
2.306000e+02, 4.733940e-18
2.307000e+02, 4.772518e-18
2.308000e+02, 4.806549e-18
2.309000e+02, 4.836860e-18
2.310000e+02, 4.868812e-18
2.311000e+02, 4.903784e-18
2.312000e+02, 4.936553e-18
2.313000e+02, 4.966324e-18
2.314000e+02, 4.997248e-18
2.315000e+02, 5.029981e-18
2.316000e+02, 5.063989e-18
2.317000e+02, 5.100447e-18
2.318000e+02, 5.137627e-18
2.319000e+02, 5.173018e-18
2.320000e+02, 5.208992e-18
2.321000e+02, 5.249239e-18
2.322000e+02, 5.292849e-18
2.323000e+02, 5.334093e-18
2.324000e+02, 5.368380e-18
2.325000e+02, 5.401241e-18
2.326000e+02, 5.443627e-18
2.327000e+02, 5.493796e-18
2.328000e+02, 5.538777e-18
2.329000e+02, 5.575256e-18
2.330000e+02, 5.610334e-18
2.331000e+02, 5.646217e-18
2.332000e+02, 5.681226e-18
2.333000e+02, 5.715773e-18
2.334000e+02, 5.747496e-18
2.335000e+02, 5.773701e-18
2.336000e+02, 5.798782e-18
2.337000e+02, 5.827219e-18
2.338000e+02, 5.857667e-18
2.339000e+02, 5.890918e-18
2.340000e+02, 5.930730e-18
2.341000e+02, 5.976731e-18
2.342000e+02, 6.027695e-18
2.343000e+02, 6.083833e-18
2.344000e+02, 6.140008e-18
2.345000e+02, 6.189754e-18
2.346000e+02, 6.234324e-18
2.347000e+02, 6.274741e-18
2.348000e+02, 6.305790e-18
2.349000e+02, 6.328015e-18
2.350000e+02, 6.349306e-18
2.351000e+02, 6.371262e-18
2.352000e+02, 6.392191e-18
2.353000e+02, 6.418936e-18
2.354000e+02, 6.458486e-18
2.355000e+02, 6.506926e-18
2.356000e+02, 6.558223e-18
2.357000e+02, 6.612425e-18
2.358000e+02, 6.669159e-18
2.359000e+02, 6.723268e-18
2.360000e+02, 6.769892e-18
2.361000e+02, 6.808659e-18
2.362000e+02, 6.841192e-18
2.363000e+02, 6.865948e-18
2.364000e+02, 6.880640e-18
2.365000e+02, 6.892370e-18
2.366000e+02, 6.916101e-18
2.367000e+02, 6.957984e-18
2.368000e+02, 7.010324e-18
2.369000e+02, 7.064754e-18
2.370000e+02, 7.117755e-18
2.371000e+02, 7.164486e-18
2.372000e+02, 7.201932e-18
2.373000e+02, 7.236993e-18
2.374000e+02, 7.278411e-18
2.375000e+02, 7.322994e-18
2.376000e+02, 7.361946e-18
2.377000e+02, 7.396856e-18
2.378000e+02, 7.435874e-18
2.379000e+02, 7.478449e-18
2.380000e+02, 7.518500e-18
2.381000e+02, 7.556985e-18
2.382000e+02, 7.596562e-18
2.383000e+02, 7.631908e-18
2.384000e+02, 7.659138e-18
2.385000e+02, 7.683945e-18
2.386000e+02, 7.708640e-18
2.387000e+02, 7.725498e-18
2.388000e+02, 7.734695e-18
2.389000e+02, 7.753564e-18
2.390000e+02, 7.795595e-18
2.391000e+02, 7.852939e-18
2.392000e+02, 7.910446e-18
2.393000e+02, 7.965853e-18
2.394000e+02, 8.026557e-18
2.395000e+02, 8.095119e-18
2.396000e+02, 8.165546e-18
2.397000e+02, 8.229127e-18
2.398000e+02, 8.280059e-18
2.399000e+02, 8.316612e-18
2.400000e+02, 8.338706e-18
2.401000e+02, 8.348689e-18
2.402000e+02, 8.354789e-18
2.403000e+02, 8.365982e-18
2.404000e+02, 8.383750e-18
2.405000e+02, 8.406912e-18
2.406000e+02, 8.438507e-18
2.407000e+02, 8.478459e-18
2.408000e+02, 8.518796e-18
2.409000e+02, 8.553766e-18
2.410000e+02, 8.585269e-18
2.411000e+02, 8.616824e-18
2.412000e+02, 8.651961e-18
2.413000e+02, 8.695623e-18
2.414000e+02, 8.748800e-18
2.415000e+02, 8.805221e-18
2.416000e+02, 8.856127e-18
2.417000e+02, 8.894380e-18
2.418000e+02, 8.917065e-18
2.419000e+02, 8.930347e-18
2.420000e+02, 8.947893e-18
2.421000e+02, 8.978378e-18
2.422000e+02, 9.017213e-18
2.423000e+02, 9.054359e-18
2.424000e+02, 9.086789e-18
2.425000e+02, 9.118800e-18
2.426000e+02, 9.153064e-18
2.427000e+02, 9.188266e-18
2.428000e+02, 9.225623e-18
2.429000e+02, 9.269535e-18
2.430000e+02, 9.318434e-18
2.431000e+02, 9.363438e-18
2.432000e+02, 9.400457e-18
2.433000e+02, 9.433592e-18
2.434000e+02, 9.463573e-18
2.435000e+02, 9.487320e-18
2.436000e+02, 9.510939e-18
2.437000e+02, 9.545262e-18
2.438000e+02, 9.587814e-18
2.439000e+02, 9.625813e-18
2.440000e+02, 9.653077e-18
2.441000e+02, 9.670345e-18
2.442000e+02, 9.678329e-18
2.443000e+02, 9.681203e-18
2.444000e+02, 9.686236e-18
2.445000e+02, 9.694803e-18
2.446000e+02, 9.704485e-18
2.447000e+02, 9.719677e-18
2.448000e+02, 9.749143e-18
2.449000e+02, 9.795944e-18
2.450000e+02, 9.859224e-18
2.451000e+02, 9.939437e-18
2.452000e+02, 1.003011e-17
2.453000e+02, 1.011211e-17
2.454000e+02, 1.017008e-17
2.455000e+02, 1.020702e-17
2.456000e+02, 1.023059e-17
2.457000e+02, 1.023918e-17
2.458000e+02, 1.023405e-17
2.459000e+02, 1.022726e-17
2.460000e+02, 1.022588e-17
2.461000e+02, 1.022448e-17
2.462000e+02, 1.021879e-17
2.463000e+02, 1.021306e-17
2.464000e+02, 1.021401e-17
2.465000e+02, 1.022578e-17
2.466000e+02, 1.024684e-17
2.467000e+02, 1.027124e-17
2.468000e+02, 1.029872e-17
2.469000e+02, 1.033689e-17
2.470000e+02, 1.038774e-17
2.471000e+02, 1.044308e-17
2.472000e+02, 1.049554e-17
2.473000e+02, 1.054253e-17
2.474000e+02, 1.058171e-17
2.475000e+02, 1.061311e-17
2.476000e+02, 1.064055e-17
2.477000e+02, 1.066427e-17
2.478000e+02, 1.067822e-17
2.479000e+02, 1.067607e-17
2.480000e+02, 1.065622e-17
2.481000e+02, 1.062644e-17
2.482000e+02, 1.060563e-17
2.483000e+02, 1.061157e-17
2.484000e+02, 1.064506e-17
2.485000e+02, 1.069325e-17
2.486000e+02, 1.074548e-17
2.487000e+02, 1.079950e-17
2.488000e+02, 1.085641e-17
2.489000e+02, 1.091334e-17
2.490000e+02, 1.095997e-17
2.491000e+02, 1.098402e-17
2.492000e+02, 1.098255e-17
2.493000e+02, 1.096718e-17
2.494000e+02, 1.095817e-17
2.495000e+02, 1.097065e-17
2.496000e+02, 1.100298e-17
2.497000e+02, 1.104144e-17
2.498000e+02, 1.107627e-17
2.499000e+02, 1.110478e-17
2.500000e+02, 1.112133e-17
2.501000e+02, 1.111786e-17
2.502000e+02, 1.109524e-17
2.503000e+02, 1.106358e-17
2.504000e+02, 1.103200e-17
2.505000e+02, 1.100532e-17
2.506000e+02, 1.098840e-17
2.507000e+02, 1.098532e-17
2.508000e+02, 1.099446e-17
2.509000e+02, 1.100955e-17
2.510000e+02, 1.102534e-17
2.511000e+02, 1.104024e-17
2.512000e+02, 1.105890e-17
2.513000e+02, 1.109561e-17
2.514000e+02, 1.116510e-17
2.515000e+02, 1.126191e-17
2.516000e+02, 1.135658e-17
2.517000e+02, 1.141904e-17
2.518000e+02, 1.144063e-17
2.519000e+02, 1.143100e-17
2.520000e+02, 1.140359e-17
2.521000e+02, 1.136999e-17
2.522000e+02, 1.133836e-17
2.523000e+02, 1.130846e-17
2.524000e+02, 1.127533e-17
2.525000e+02, 1.124328e-17
2.526000e+02, 1.122575e-17
2.527000e+02, 1.122806e-17
2.528000e+02, 1.124273e-17
2.529000e+02, 1.126148e-17
2.530000e+02, 1.127979e-17
2.531000e+02, 1.129422e-17
2.532000e+02, 1.130651e-17
2.533000e+02, 1.132517e-17
2.534000e+02, 1.135476e-17
2.535000e+02, 1.138708e-17
2.536000e+02, 1.140781e-17
2.537000e+02, 1.141131e-17
2.538000e+02, 1.140516e-17
2.539000e+02, 1.139827e-17
2.540000e+02, 1.139015e-17
2.541000e+02, 1.137600e-17
2.542000e+02, 1.135373e-17
2.543000e+02, 1.132191e-17
2.544000e+02, 1.128147e-17
2.545000e+02, 1.124243e-17
2.546000e+02, 1.122102e-17
2.547000e+02, 1.122960e-17
2.548000e+02, 1.127105e-17
2.549000e+02, 1.133737e-17
2.550000e+02, 1.141501e-17
2.551000e+02, 1.149468e-17
2.552000e+02, 1.156811e-17
2.553000e+02, 1.161725e-17
2.554000e+02, 1.162583e-17
2.555000e+02, 1.160057e-17
2.556000e+02, 1.156140e-17
2.557000e+02, 1.151615e-17
2.558000e+02, 1.146410e-17
2.559000e+02, 1.141259e-17
2.560000e+02, 1.136988e-17
2.561000e+02, 1.133133e-17
2.562000e+02, 1.128548e-17
2.563000e+02, 1.122651e-17
2.564000e+02, 1.115858e-17
2.565000e+02, 1.109573e-17
2.566000e+02, 1.105485e-17
2.567000e+02, 1.104419e-17
2.568000e+02, 1.106262e-17
2.569000e+02, 1.110558e-17
2.570000e+02, 1.116186e-17
2.571000e+02, 1.121023e-17
2.572000e+02, 1.123063e-17
2.573000e+02, 1.121776e-17
2.574000e+02, 1.118192e-17
2.575000e+02, 1.114220e-17
2.576000e+02, 1.111650e-17
2.577000e+02, 1.110913e-17
2.578000e+02, 1.110829e-17
2.579000e+02, 1.110224e-17
2.580000e+02, 1.109608e-17
2.581000e+02, 1.110734e-17
2.582000e+02, 1.114814e-17
2.583000e+02, 1.121621e-17
2.584000e+02, 1.129845e-17
2.585000e+02, 1.137580e-17
2.586000e+02, 1.142818e-17
2.587000e+02, 1.144326e-17
2.588000e+02, 1.142128e-17
2.589000e+02, 1.136836e-17
2.590000e+02, 1.128887e-17
2.591000e+02, 1.118630e-17
2.592000e+02, 1.106546e-17
2.593000e+02, 1.093320e-17
2.594000e+02, 1.080266e-17
2.595000e+02, 1.069286e-17
2.596000e+02, 1.061650e-17
2.597000e+02, 1.057337e-17
2.598000e+02, 1.055891e-17
2.599000e+02, 1.057047e-17
2.600000e+02, 1.060570e-17
2.601000e+02, 1.066418e-17
2.602000e+02, 1.074659e-17
2.603000e+02, 1.084487e-17
2.604000e+02, 1.093925e-17
2.605000e+02, 1.100893e-17
2.606000e+02, 1.104175e-17
2.607000e+02, 1.103589e-17
2.608000e+02, 1.099675e-17
