# wavelength (nm), cross section(cm^2)
2.609000e+02, 1.093118e-17
2.610000e+02, 1.084455e-17
2.611000e+02, 1.074409e-17
2.612000e+02, 1.064106e-17
2.613000e+02, 1.054801e-17
2.614000e+02, 1.047482e-17
2.615000e+02, 1.042597e-17
2.616000e+02, 1.040021e-17
2.617000e+02, 1.039203e-17
2.618000e+02, 1.039382e-17
2.619000e+02, 1.040056e-17
2.620000e+02, 1.041295e-17
2.621000e+02, 1.043201e-17
2.622000e+02, 1.045447e-17
2.623000e+02, 1.047660e-17
2.624000e+02, 1.049338e-17
2.625000e+02, 1.049252e-17
2.626000e+02, 1.046082e-17
2.627000e+02, 1.039587e-17
2.628000e+02, 1.030473e-17
2.629000e+02, 1.019903e-17
2.630000e+02, 1.009495e-17
2.631000e+02, 1.000790e-17
2.632000e+02, 9.944567e-18
2.633000e+02, 9.902905e-18
2.634000e+02, 9.876444e-18
2.635000e+02, 9.860482e-18
2.636000e+02, 9.858599e-18
2.637000e+02, 9.877683e-18
2.638000e+02, 9.915873e-18
2.639000e+02, 9.961866e-18
2.640000e+02, 1.000216e-17
2.641000e+02, 1.002688e-17
2.642000e+02, 1.003711e-17
2.643000e+02, 1.004221e-17
2.644000e+02, 1.004053e-17
2.645000e+02, 1.001497e-17
2.646000e+02, 9.954717e-18
2.647000e+02, 9.864985e-18
2.648000e+02, 9.754525e-18
2.649000e+02, 9.634064e-18
2.650000e+02, 9.525196e-18
2.651000e+02, 9.452494e-18
2.652000e+02, 9.426765e-18
2.653000e+02, 9.441540e-18
2.654000e+02, 9.478579e-18
2.655000e+02, 9.514291e-18
2.656000e+02, 9.530391e-18
2.657000e+02, 9.523079e-18
2.658000e+02, 9.498521e-18
2.659000e+02, 9.459819e-18
2.660000e+02, 9.404956e-18
2.661000e+02, 9.339239e-18
2.662000e+02, 9.279678e-18
2.663000e+02, 9.238336e-18
2.664000e+02, 9.208445e-18
2.665000e+02, 9.174509e-18
2.666000e+02, 9.127142e-18
2.667000e+02, 9.062126e-18
2.668000e+02, 8.978036e-18
2.669000e+02, 8.883939e-18
2.670000e+02, 8.801414e-18
2.671000e+02, 8.753321e-18
2.672000e+02, 8.751604e-18
2.673000e+02, 8.790868e-18
2.674000e+02, 8.849194e-18
2.675000e+02, 8.898860e-18
2.676000e+02, 8.918414e-18
2.677000e+02, 8.897064e-18
2.678000e+02, 8.837260e-18
2.679000e+02, 8.754610e-18
2.680000e+02, 8.666033e-18
2.681000e+02, 8.578716e-18
2.682000e+02, 8.494555e-18
2.683000e+02, 8.415745e-18
2.684000e+02, 8.342241e-18
2.685000e+02, 8.274848e-18
2.686000e+02, 8.220129e-18
2.687000e+02, 8.181739e-18
2.688000e+02, 8.151315e-18
2.689000e+02, 8.116273e-18
2.690000e+02, 8.073375e-18
2.691000e+02, 8.033035e-18
2.692000e+02, 8.012808e-18
2.693000e+02, 8.024537e-18
2.694000e+02, 8.066159e-18
2.695000e+02, 8.123890e-18
2.696000e+02, 8.176383e-18
2.697000e+02, 8.199742e-18
2.698000e+02, 8.178945e-18
2.699000e+02, 8.116108e-18
2.700000e+02, 8.026796e-18
2.701000e+02, 7.931008e-18
2.702000e+02, 7.843070e-18
2.703000e+02, 7.764903e-18
2.704000e+02, 7.691386e-18
2.705000e+02, 7.619370e-18
2.706000e+02, 7.548643e-18
2.707000e+02, 7.482973e-18
2.708000e+02, 7.430603e-18
2.709000e+02, 7.393488e-18
2.710000e+02, 7.361773e-18
2.711000e+02, 7.327463e-18
2.712000e+02, 7.293208e-18
2.713000e+02, 7.263970e-18
2.714000e+02, 7.241797e-18
2.715000e+02, 7.227942e-18
2.716000e+02, 7.221836e-18
2.717000e+02, 7.220481e-18
2.718000e+02, 7.218873e-18
2.719000e+02, 7.206986e-18
2.720000e+02, 7.172268e-18
2.721000e+02, 7.111191e-18
2.722000e+02, 7.036233e-18
2.723000e+02, 6.969075e-18
2.724000e+02, 6.922998e-18
2.725000e+02, 6.890476e-18
2.726000e+02, 6.854807e-18
2.727000e+02, 6.811683e-18
2.728000e+02, 6.768715e-18
2.729000e+02, 6.731867e-18
2.730000e+02, 6.704382e-18
2.731000e+02, 6.686403e-18
2.732000e+02, 6.666122e-18
2.733000e+02, 6.625824e-18
2.734000e+02, 6.562155e-18
2.735000e+02, 6.488583e-18
2.736000e+02, 6.418039e-18
2.737000e+02, 6.352444e-18
2.738000e+02, 6.286859e-18
2.739000e+02, 6.216626e-18
2.740000e+02, 6.140838e-18
2.741000e+02, 6.063251e-18
2.742000e+02, 5.992324e-18
2.743000e+02, 5.939390e-18
2.744000e+02, 5.913788e-18
2.745000e+02, 5.916810e-18
2.746000e+02, 5.938504e-18
2.747000e+02, 5.961465e-18
2.748000e+02, 5.970398e-18
2.749000e+02, 5.958547e-18
2.750000e+02, 5.926990e-18
2.751000e+02, 5.882091e-18
2.752000e+02, 5.831793e-18
2.753000e+02, 5.780033e-18
2.754000e+02, 5.726266e-18
2.755000e+02, 5.669831e-18
2.756000e+02, 5.610888e-18
2.757000e+02, 5.551285e-18
2.758000e+02, 5.498254e-18
2.759000e+02, 5.460694e-18
2.760000e+02, 5.439870e-18
2.761000e+02, 5.428575e-18
2.762000e+02, 5.416124e-18
2.763000e+02, 5.391097e-18
2.764000e+02, 5.346854e-18
2.765000e+02, 5.288415e-18
2.766000e+02, 5.229322e-18
2.767000e+02, 5.180208e-18
2.768000e+02, 5.141606e-18
2.769000e+02, 5.107505e-18
2.770000e+02, 5.074888e-18
2.771000e+02, 5.046027e-18
2.772000e+02, 5.020803e-18
2.773000e+02, 4.994464e-18
2.774000e+02, 4.964026e-18
2.775000e+02, 4.928352e-18
2.776000e+02, 4.884023e-18
2.777000e+02, 4.829956e-18
2.778000e+02, 4.771928e-18
2.779000e+02, 4.717001e-18
2.780000e+02, 4.669187e-18
2.781000e+02, 4.630927e-18
2.782000e+02, 4.601810e-18
2.783000e+02, 4.578068e-18
2.784000e+02, 4.556829e-18
2.785000e+02, 4.535570e-18
2.786000e+02, 4.508903e-18
2.787000e+02, 4.473973e-18
2.788000e+02, 4.434143e-18
2.789000e+02, 4.390832e-18
2.790000e+02, 4.341986e-18
2.791000e+02, 4.293157e-18
2.792000e+02, 4.255183e-18
2.793000e+02, 4.227856e-18
2.794000e+02, 4.202312e-18
2.795000e+02, 4.178955e-18
2.796000e+02, 4.164700e-18
2.797000e+02, 4.154718e-18
2.798000e+02, 4.134994e-18
2.799000e+02, 4.100039e-18
2.800000e+02, 4.052736e-18
2.801000e+02, 3.992608e-18
2.802000e+02, 3.920330e-18
2.803000e+02, 3.848264e-18
2.804000e+02, 3.790869e-18
2.805000e+02, 3.749010e-18
2.806000e+02, 3.715795e-18
2.807000e+02, 3.690530e-18
2.808000e+02, 3.675232e-18
2.809000e+02, 3.665411e-18
2.810000e+02, 3.653925e-18
2.811000e+02, 3.636295e-18
2.812000e+02, 3.607130e-18
2.813000e+02, 3.560825e-18
2.814000e+02, 3.500332e-18
2.815000e+02, 3.438068e-18
2.816000e+02, 3.384540e-18
2.817000e+02, 3.340290e-18
2.818000e+02, 3.301669e-18
2.819000e+02, 3.270439e-18
2.820000e+02, 3.251838e-18
2.821000e+02, 3.244730e-18
2.822000e+02, 3.240194e-18
2.823000e+02, 3.229205e-18
2.824000e+02, 3.207008e-18
2.825000e+02, 3.173005e-18
2.826000e+02, 3.131604e-18
2.827000e+02, 3.091101e-18
2.828000e+02, 3.058479e-18
2.829000e+02, 3.035991e-18
2.830000e+02, 3.022858e-18
2.831000e+02, 3.018045e-18
2.832000e+02, 3.019485e-18
2.833000e+02, 3.021100e-18
2.834000e+02, 3.013359e-18
2.835000e+02, 2.987750e-18
2.836000e+02, 2.940790e-18
2.837000e+02, 2.877710e-18
2.838000e+02, 2.812407e-18
2.839000e+02, 2.755963e-18
2.840000e+02, 2.706431e-18
2.841000e+02, 2.659841e-18
2.842000e+02, 2.623925e-18
2.843000e+02, 2.605866e-18
2.844000e+02, 2.596401e-18
2.845000e+02, 2.582052e-18
2.846000e+02, 2.561887e-18
2.847000e+02, 2.540171e-18
2.848000e+02, 2.516394e-18
2.849000e+02, 2.490462e-18
2.850000e+02, 2.464002e-18
2.851000e+02, 2.434074e-18
2.852000e+02, 2.397403e-18
2.853000e+02, 2.358399e-18
2.854000e+02, 2.324743e-18
2.855000e+02, 2.300161e-18
2.856000e+02, 2.284586e-18
2.857000e+02, 2.275109e-18
2.858000e+02, 2.267011e-18
2.859000e+02, 2.257153e-18
2.860000e+02, 2.243664e-18
2.861000e+02, 2.223896e-18
2.862000e+02, 2.197618e-18
2.863000e+02, 2.168743e-18
2.864000e+02, 2.140660e-18
2.865000e+02, 2.113453e-18
2.866000e+02, 2.086211e-18
2.867000e+02, 2.060044e-18
2.868000e+02, 2.038590e-18
2.869000e+02, 2.022989e-18
2.870000e+02, 2.007427e-18
2.871000e+02, 1.986305e-18
2.872000e+02, 1.962494e-18
2.873000e+02, 1.940562e-18
2.874000e+02, 1.917923e-18
2.875000e+02, 1.889503e-18
2.876000e+02, 1.854821e-18
2.877000e+02, 1.817642e-18
2.878000e+02, 1.783322e-18
2.879000e+02, 1.755469e-18
2.880000e+02, 1.733288e-18
2.881000e+02, 1.714065e-18
2.882000e+02, 1.696306e-18
2.883000e+02, 1.679374e-18
2.884000e+02, 1.663775e-18
2.885000e+02, 1.650704e-18
2.886000e+02, 1.638472e-18
2.887000e+02, 1.622644e-18
2.888000e+02, 1.601113e-18
2.889000e+02, 1.576681e-18
2.890000e+02, 1.554917e-18
2.891000e+02, 1.538898e-18
2.892000e+02, 1.525316e-18
2.893000e+02, 1.508967e-18
2.894000e+02, 1.489392e-18
2.895000e+02, 1.468071e-18
2.896000e+02, 1.444590e-18
2.897000e+02, 1.421071e-18
2.898000e+02, 1.402718e-18
2.899000e+02, 1.390365e-18
2.900000e+02, 1.379481e-18
2.901000e+02, 1.366519e-18
2.902000e+02, 1.351127e-18
2.903000e+02, 1.334658e-18
2.904000e+02, 1.319421e-18
2.905000e+02, 1.306988e-18
2.906000e+02, 1.296302e-18
2.907000e+02, 1.284352e-18
2.908000e+02, 1.269202e-18
2.909000e+02, 1.252565e-18
2.910000e+02, 1.237364e-18
2.911000e+02, 1.222738e-18
2.912000e+02, 1.206067e-18
2.913000e+02, 1.188353e-18
2.914000e+02, 1.171200e-18
2.915000e+02, 1.152177e-18
2.916000e+02, 1.129555e-18
2.917000e+02, 1.106805e-18
2.918000e+02, 1.088170e-18
2.919000e+02, 1.073916e-18
2.920000e+02, 1.061002e-18
2.921000e+02, 1.046548e-18
2.922000e+02, 1.031749e-18
2.923000e+02, 1.020799e-18
2.924000e+02, 1.014404e-18
2.925000e+02, 1.009063e-18
2.926000e+02, 1.002948e-18
2.927000e+02, 9.960287e-19
2.928000e+02, 9.861551e-19
2.929000e+02, 9.714915e-19
2.930000e+02, 9.539786e-19
2.931000e+02, 9.363791e-19
2.932000e+02, 9.195624e-19
2.933000e+02, 9.039063e-19
2.934000e+02, 8.894472e-19
2.935000e+02, 8.749232e-19
2.936000e+02, 8.593147e-19
2.937000e+02, 8.432100e-19
2.938000e+02, 8.279402e-19
2.939000e+02, 8.151059e-19
2.940000e+02, 8.061362e-19
2.941000e+02, 8.001963e-19
2.942000e+02, 7.940041e-19
2.943000e+02, 7.857581e-19
2.944000e+02, 7.775736e-19
2.945000e+02, 7.720370e-19
2.946000e+02, 7.677929e-19
2.947000e+02, 7.607940e-19
2.948000e+02, 7.491610e-19
2.949000e+02, 7.344727e-19
2.950000e+02, 7.189487e-19
2.951000e+02, 7.040739e-19
2.952000e+02, 6.908672e-19
2.953000e+02, 6.787719e-19
2.954000e+02, 6.663530e-19
2.955000e+02, 6.545136e-19
2.956000e+02, 6.451164e-19
2.957000e+02, 6.369656e-19
2.958000e+02, 6.283607e-19
2.959000e+02, 6.205450e-19
2.960000e+02, 6.133414e-19
2.961000e+02, 6.028523e-19
2.962000e+02, 5.879398e-19
2.963000e+02, 5.730861e-19
2.964000e+02, 5.626834e-19
2.965000e+02, 5.574258e-19
2.966000e+02, 5.558930e-19
2.967000e+02, 5.556374e-19
2.968000e+02, 5.534055e-19
2.969000e+02, 5.469158e-19
2.970000e+02, 5.371538e-19
2.971000e+02, 5.278281e-19
2.972000e+02, 5.209200e-19
2.973000e+02, 5.141892e-19
2.974000e+02, 5.052289e-19
2.975000e+02, 4.951378e-19
2.976000e+02, 4.859618e-19
2.977000e+02, 4.779214e-19
2.978000e+02, 4.704153e-19
2.979000e+02, 4.630460e-19
2.980000e+02, 4.558464e-19
2.981000e+02, 4.500942e-19
2.982000e+02, 4.471845e-19
2.983000e+02, 4.442560e-19
2.984000e+02, 4.375127e-19
2.985000e+02, 4.309741e-19
2.986000e+02, 4.248963e-19
2.987000e+02, 4.209144e-19
2.988000e+02, 4.201628e-19
2.989000e+02, 4.170057e-19
2.990000e+02, 4.104474e-19
2.991000e+02, 4.021094e-19
2.992000e+02, 3.935674e-19
2.993000e+02, 3.845050e-19
2.994000e+02, 3.752976e-19
2.995000e+02, 3.673727e-19
2.996000e+02, 3.604282e-19
2.997000e+02, 3.542411e-19
2.998000e+02, 3.502176e-19
2.999000e+02, 3.476269e-19
3.000000e+02, 3.454711e-19
3.001000e+02, 3.416052e-19
3.002000e+02, 3.373625e-19
3.003000e+02, 3.337014e-19
3.004000e+02, 3.295566e-19
3.005000e+02, 3.268956e-19
3.006000e+02, 3.241359e-19
3.007000e+02, 3.203052e-19
3.008000e+02, 3.148744e-19
3.009000e+02, 3.077351e-19
3.010000e+02, 3.003607e-19
3.011000e+02, 2.931340e-19
3.012000e+02, 2.867207e-19
3.013000e+02, 2.812932e-19
3.014000e+02, 2.772054e-19
3.015000e+02, 2.743557e-19
3.016000e+02, 2.714097e-19
3.017000e+02, 2.691174e-19
3.018000e+02, 2.680025e-19
3.019000e+02, 2.671063e-19
3.020000e+02, 2.655363e-19
3.021000e+02, 2.623722e-19
3.022000e+02, 2.588549e-19
3.023000e+02, 2.557342e-19
3.024000e+02, 2.518201e-19
3.025000e+02, 2.465829e-19
3.026000e+02, 2.413571e-19
3.027000e+02, 2.362900e-19
3.028000e+02, 2.312608e-19
3.029000e+02, 2.265123e-19
3.030000e+02, 2.214320e-19
3.031000e+02, 2.171648e-19
3.032000e+02, 2.140030e-19
3.033000e+02, 2.116628e-19
3.034000e+02, 2.101370e-19
3.035000e+02, 2.080358e-19
3.036000e+02, 2.058448e-19
3.037000e+02, 2.043264e-19
3.038000e+02, 2.035755e-19
3.039000e+02, 2.037262e-19
3.040000e+02, 2.037774e-19
3.041000e+02, 2.025457e-19
3.042000e+02, 1.995335e-19
3.043000e+02, 1.955423e-19
3.044000e+02, 1.919012e-19
3.045000e+02, 1.889207e-19
3.046000e+02, 1.856113e-19
3.047000e+02, 1.812577e-19
3.048000e+02, 1.763565e-19
3.049000e+02, 1.717180e-19
3.050000e+02, 1.675373e-19
3.051000e+02, 1.636737e-19
3.052000e+02, 1.602954e-19
3.053000e+02, 1.574049e-19
3.054000e+02, 1.549256e-19
3.055000e+02, 1.533284e-19
3.056000e+02, 1.530620e-19
3.057000e+02, 1.535366e-19
3.058000e+02, 1.533694e-19
3.059000e+02, 1.523028e-19
3.060000e+02, 1.505417e-19
3.061000e+02, 1.490488e-19
3.062000e+02, 1.492219e-19
3.063000e+02, 1.497021e-19
3.064000e+02, 1.484417e-19
3.065000e+02, 1.455414e-19
3.066000e+02, 1.418985e-19
3.067000e+02, 1.387095e-19
3.068000e+02, 1.363860e-19
3.069000e+02, 1.340507e-19
3.070000e+02, 1.306201e-19
3.071000e+02, 1.264606e-19
3.072000e+02, 1.222743e-19
3.073000e+02, 1.189028e-19
3.074000e+02, 1.165248e-19
3.075000e+02, 1.142241e-19
3.076000e+02, 1.125089e-19
3.077000e+02, 1.114823e-19
3.078000e+02, 1.113846e-19
3.079000e+02, 1.124056e-19
3.080000e+02, 1.131002e-19
3.081000e+02, 1.132308e-19
3.082000e+02, 1.129579e-19
3.083000e+02, 1.114315e-19
3.084000e+02, 1.083869e-19
3.085000e+02, 1.052856e-19
3.086000e+02, 1.046629e-19
3.087000e+02, 1.057749e-19
3.088000e+02, 1.056349e-19
3.089000e+02, 1.042415e-19
3.090000e+02, 1.027316e-19
3.091000e+02, 1.013941e-19
3.092000e+02, 9.937395e-20
3.093000e+02, 9.688402e-20
3.094000e+02, 9.385993e-20
3.095000e+02, 8.941215e-20
3.096000e+02, 8.535721e-20
3.097000e+02, 8.282920e-20
3.098000e+02, 8.161178e-20
3.099000e+02, 8.106180e-20
3.100000e+02, 8.061070e-20
3.101000e+02, 8.061770e-20
3.102000e+02, 8.151671e-20
3.103000e+02, 8.248587e-20
3.104000e+02, 8.206950e-20
3.105000e+02, 8.013156e-20
3.106000e+02, 7.805104e-20
3.107000e+02, 7.709208e-20
3.108000e+02, 7.645546e-20
3.109000e+02, 7.499695e-20
3.110000e+02, 7.377564e-20
3.111000e+02, 7.309977e-20
3.112000e+02, 7.294665e-20
3.113000e+02, 7.400656e-20
3.114000e+02, 7.509994e-20
3.115000e+02, 7.465891e-20
3.116000e+02, 7.272568e-20
3.117000e+02, 7.011910e-20
3.118000e+02, 6.737170e-20
3.119000e+02, 6.488618e-20
3.120000e+02, 6.294101e-20
3.121000e+02, 6.143347e-20
3.122000e+02, 6.046068e-20
3.123000e+02, 5.963070e-20
3.124000e+02, 5.833579e-20
3.125000e+02, 5.683914e-20
3.126000e+02, 5.557756e-20
3.127000e+02, 5.459662e-20
3.128000e+02, 5.379061e-20
3.129000e+02, 5.347576e-20
3.130000e+02, 5.335096e-20
3.131000e+02, 5.293449e-20
3.132000e+02, 5.263253e-20
3.133000e+02, 5.371639e-20
3.134000e+02, 5.610664e-20
3.135000e+02, 5.797644e-20
3.136000e+02, 5.815326e-20
3.137000e+02, 5.697732e-20
3.138000e+02, 5.497469e-20
3.139000e+02, 5.276589e-20
3.140000e+02, 5.081449e-20
3.141000e+02, 4.868391e-20
3.142000e+02, 4.641405e-20
3.143000e+02, 4.416725e-20
3.144000e+02, 4.180034e-20
3.145000e+02, 3.957385e-20
3.146000e+02, 3.815533e-20
3.147000e+02, 3.778168e-20
3.148000e+02, 3.826769e-20
3.149000e+02, 3.887211e-20
3.150000e+02, 3.877674e-20
3.151000e+02, 3.811993e-20
3.152000e+02, 3.771445e-20
3.153000e+02, 3.843471e-20
3.154000e+02, 4.080987e-20
3.155000e+02, 4.392307e-20
3.156000e+02, 4.531110e-20
3.157000e+02, 4.417311e-20
3.158000e+02, 4.173632e-20
3.159000e+02, 3.907978e-20
3.160000e+02, 3.661029e-20
3.161000e+02, 3.459693e-20
3.162000e+02, 3.364466e-20
3.163000e+02, 3.311767e-20
3.164000e+02, 3.218672e-20
3.165000e+02, 3.096831e-20
3.166000e+02, 2.952588e-20
3.167000e+02, 2.820954e-20
3.168000e+02, 2.756032e-20
3.169000e+02, 2.825529e-20
3.170000e+02, 3.026360e-20
3.171000e+02, 3.188439e-20
3.172000e+02, 3.193998e-20
3.173000e+02, 3.084253e-20
3.174000e+02, 2.989493e-20
3.175000e+02, 3.086875e-20
3.176000e+02, 3.369043e-20
3.177000e+02, 3.503863e-20
3.178000e+02, 3.346848e-20
3.179000e+02, 3.077493e-20
3.180000e+02, 2.870265e-20
3.181000e+02, 2.804578e-20
3.182000e+02, 2.718364e-20
3.183000e+02, 2.518764e-20
3.184000e+02, 2.304585e-20
3.185000e+02, 2.135617e-20
3.186000e+02, 2.043293e-20
3.187000e+02, 2.004142e-20
3.188000e+02, 1.956271e-20
3.189000e+02, 1.881187e-20
3.190000e+02, 1.794759e-20
3.191000e+02, 1.728408e-20
3.192000e+02, 1.745960e-20
3.193000e+02, 1.927046e-20
3.194000e+02, 2.269240e-20
3.195000e+02, 2.541338e-20
3.196000e+02, 2.562945e-20
3.197000e+02, 2.432260e-20
3.198000e+02, 2.303530e-20
3.199000e+02, 2.365195e-20
3.200000e+02, 2.634125e-20
3.201000e+02, 2.735479e-20
3.202000e+02, 2.536943e-20
3.203000e+02, 2.257093e-20
3.204000e+02, 1.999404e-20
3.205000e+02, 1.825949e-20
3.206000e+02, 1.753068e-20
3.207000e+02, 1.665672e-20
3.208000e+02, 1.511269e-20
3.209000e+02, 1.353061e-20
3.210000e+02, 1.224854e-20
3.211000e+02, 1.145262e-20
3.212000e+02, 1.124738e-20
3.213000e+02, 1.155416e-20
3.214000e+02, 1.207255e-20
3.215000e+02, 1.229196e-20
3.216000e+02, 1.201231e-20
3.217000e+02, 1.165732e-20
3.218000e+02, 1.203706e-20
3.219000e+02, 1.440061e-20
3.220000e+02, 1.866957e-20
3.221000e+02, 2.144606e-20
3.222000e+02, 2.100811e-20
3.223000e+02, 1.909212e-20
3.224000e+02, 1.710796e-20
3.225000e+02, 1.624482e-20
3.226000e+02, 1.798336e-20
3.227000e+02, 2.009446e-20
3.228000e+02, 1.958154e-20
3.229000e+02, 1.753468e-20
3.230000e+02, 1.531095e-20
3.231000e+02, 1.324518e-20
3.232000e+02, 1.146913e-20
3.233000e+02, 1.004932e-20
3.234000e+02, 8.917854e-21
3.235000e+02, 7.987629e-21
3.236000e+02, 7.239366e-21
3.237000e+02, 6.595901e-21
3.238000e+02, 6.080741e-21
3.239000e+02, 5.837755e-21
3.240000e+02, 6.024185e-21
3.241000e+02, 6.891072e-21
3.242000e+02, 8.036371e-21
3.243000e+02, 8.617791e-21
3.244000e+02, 8.563870e-21
3.245000e+02, 8.379915e-21
3.246000e+02, 8.466666e-21
3.247000e+02, 9.945911e-21
3.248000e+02, 1.354799e-20
3.249000e+02, 1.612973e-20
3.250000e+02, 1.573683e-20
3.251000e+02, 1.414299e-20
3.252000e+02, 1.239869e-20
3.253000e+02, 1.092638e-20
3.254000e+02, 1.038727e-20
3.255000e+02, 1.115431e-20
3.256000e+02, 1.158928e-20
3.257000e+02, 1.073341e-20
3.258000e+02, 9.475682e-21
3.259000e+02, 8.246098e-21
3.260000e+02, 7.131300e-21
3.261000e+02, 6.190834e-21
3.262000e+02, 5.467514e-21
3.263000e+02, 4.936374e-21
3.264000e+02, 4.591645e-21
3.265000e+02, 4.333063e-21
3.266000e+02, 4.078380e-21
3.267000e+02, 3.828191e-21
3.268000e+02, 3.659793e-21
3.269000e+02, 3.692753e-21
3.270000e+02, 4.256604e-21
3.271000e+02, 5.566842e-21
3.272000e+02, 6.760850e-21
3.273000e+02, 7.052223e-21
3.274000e+02, 6.727565e-21
3.275000e+02, 6.209364e-21
3.276000e+02, 5.892926e-21
3.277000e+02, 6.479211e-21
3.278000e+02, 8.557962e-21
3.279000e+02, 1.090391e-20
3.280000e+02, 1.179040e-20
3.281000e+02, 1.120271e-20
3.282000e+02, 9.953328e-21
3.283000e+02, 8.607752e-21
3.284000e+02, 7.359213e-21
3.285000e+02, 6.270738e-21
3.286000e+02, 5.340702e-21
3.287000e+02, 4.560399e-21
3.288000e+02, 3.919448e-21
3.289000e+02, 3.399317e-21
3.290000e+02, 2.979970e-21
3.291000e+02, 2.634223e-21
3.292000e+02, 2.360591e-21
3.293000e+02, 2.160112e-21
3.294000e+02, 2.044509e-21
3.295000e+02, 2.069949e-21
3.296000e+02, 2.210975e-21
3.297000e+02, 2.320993e-21
3.298000e+02, 2.316757e-21
3.299000e+02, 2.251678e-21
3.300000e+02, 2.251977e-21
3.301000e+02, 2.514051e-21
3.302000e+02, 3.490874e-21
3.303000e+02, 5.031529e-21
3.304000e+02, 5.907108e-21
